Order1,Order2,Count,Norm,Norm_with_weight,H1,S1,L1,H2,S2,L2
5,20,1,87.43609077021027,24.00825465810316,359.0,85.714,72.549,266.4,13.812,64.51
7,24,1,59.241251847214684,2.800186272792994,348.387,65.957,81.569,332.727,7.006,69.216
26,20,2,7.651902742687585,0.36168636469872983,300.0,11.864,76.863,266.4,13.812,64.51
16,11,2,1.0630858693642713,0.04127391305717198,320.0,6.024,51.176,310.0,6.122,38.431
27,16,2,23.156463893315433,0.00024778039191113,45.517,22.835,75.098,320.0,6.024,51.176
11,16,2,1.0630858693642713,0.04127391305717198,310.0,6.122,38.431,320.0,6.024,51.176
2,20,2,40.79542333440712,21.36935704216703,342.273,41.905,58.824,266.4,13.812,64.51
16,20,2,11.327439144793106,0.32345894082969107,320.0,6.024,51.176,266.4,13.812,64.51
5,3,2,38.5413162917211,15.024999337284653,359.0,85.714,72.549,346.897,49.714,65.686
20,11,2,10.285063691142895,1.2729453145015273e-05,266.4,13.812,64.51,310.0,6.122,38.431
24,24,3,0.0,0.0,332.727,7.006,69.216,332.727,7.006,69.216
26,24,3,7.0703245911569095,2.1954218391536284,300.0,11.864,76.863,332.727,7.006,69.216
20,20,3,0.0,0.0,266.4,13.812,64.51,266.4,13.812,64.51
1,5,3,54.82493780662722,0.002101712353484577,335.604,35.686,50.0,359.0,85.714,72.549
20,7,3,65.47606408630996,0.1942702636223657,266.4,13.812,64.51,348.387,65.957,81.569
5,24,3,79.49226980664238,63.655262595396614,359.0,85.714,72.549,332.727,7.006,69.216
7,26,3,58.75161208503415,37.72752266980127,348.387,65.957,81.569,300.0,11.864,76.863
3,16,3,44.42533335534151,0.6590261115934086,346.897,49.714,65.686,320.0,6.024,51.176
24,20,3,12.733751981615631,8.177016757645838,332.727,7.006,69.216,266.4,13.812,64.51
11,7,3,61.27640430779042,4.20565632033791e-15,310.0,6.122,38.431,348.387,65.957,81.569
5,1,3,54.82493780662722,0.002101712353484577,359.0,85.714,72.549,335.604,35.686,50.0
20,16,3,11.327439144793106,0.32345894082969107,266.4,13.812,64.51,320.0,6.024,51.176
24,30,3,57.40494720228649,0.5336589939070179,332.727,7.006,69.216,42.128,59.494,84.51
11,5,3,81.82815161317183,6.341584720300556e-09,310.0,6.122,38.431,359.0,85.714,72.549
7,16,3,60.72492079575372,5.753226578624299e-07,348.387,65.957,81.569,320.0,6.024,51.176
7,20,3,65.47606408630996,0.1942702636223657,348.387,65.957,81.569,266.4,13.812,64.51
24,11,4,2.727977377826896,1.5998609053552173e-08,332.727,7.006,69.216,310.0,6.122,38.431
20,24,4,12.733751981615631,8.177016757645838,266.4,13.812,64.51,332.727,7.006,69.216
3,24,4,42.95541905931723,33.479885036446454,346.897,49.714,65.686,332.727,7.006,69.216
2,16,4,36.40213471363221,11.299848729988323,342.273,41.905,58.824,320.0,6.024,51.176
7,11,4,61.27640430779042,4.20565632033791e-15,348.387,65.957,81.569,310.0,6.122,38.431
5,2,4,47.15073874276026,1.0896288970880084,359.0,85.714,72.549,342.273,41.905,58.824
20,3,4,49.35101235145565,48.00469215581,266.4,13.812,64.51,346.897,49.714,65.686
20,5,4,87.43609077021027,24.00825465810316,266.4,13.812,64.51,359.0,85.714,72.549
16,3,4,44.42533335534151,0.6590261115934086,320.0,6.024,51.176,346.897,49.714,65.686
16,1,5,29.92791981450645,29.111471256714193,320.0,6.024,51.176,335.604,35.686,50.0
24,27,5,21.81403170422977,10.919988736875736,332.727,7.006,69.216,45.517,22.835,75.098
27,20,5,34.48360411850162,3.663317245416097,45.517,22.835,75.098,266.4,13.812,64.51
24,26,5,7.0703245911569095,2.1954218391536284,332.727,7.006,69.216,300.0,11.864,76.863
7,12,5,57.37984916563065,1.0806216352832752e-14,348.387,65.957,81.569,31.2,12.563,39.02
12,5,5,75.38113081688498,1.2961015006024354e-08,31.2,12.563,39.02,359.0,85.714,72.549
11,24,6,2.727977377826896,1.5998609053552173e-08,310.0,6.122,38.431,332.727,7.006,69.216
11,11,6,0.0,0.0,310.0,6.122,38.431,310.0,6.122,38.431
11,20,6,10.285063691142895,1.2729453145015273e-05,310.0,6.122,38.431,266.4,13.812,64.51
20,27,6,34.48360411850162,3.663317245416097,266.4,13.812,64.51,45.517,22.835,75.098
11,30,6,60.033853551630834,2.167057788834769e-17,310.0,6.122,38.431,42.128,59.494,84.51
20,29,6,38.139514957015514,5.7928121679850466e-05,266.4,13.812,64.51,0.0,34.694,90.392
30,16,6,58.97163363891206,1.3160386035301773e-08,42.128,59.494,84.51,320.0,6.024,51.176
24,5,6,79.49226980664238,63.655262595396614,332.727,7.006,69.216,359.0,85.714,72.549
26,3,6,42.49931796981656,3.4937702292599653,300.0,11.864,76.863,346.897,49.714,65.686
16,24,6,1.7430333068566237,0.002597501844930637,320.0,6.024,51.176,332.727,7.006,69.216
2,11,6,36.873943956998744,0.009004923423154922,342.273,41.905,58.824,310.0,6.122,38.431
5,26,6,80.25053664330355,55.30932550558476,359.0,85.714,72.549,300.0,11.864,76.863
16,7,6,60.72492079575372,5.753226578624299e-07,320.0,6.024,51.176,348.387,65.957,81.569
27,7,6,56.893821800116385,24.62371333343696,45.517,22.835,75.098,348.387,65.957,81.569
20,1,6,33.380613556564604,0.49518358768015786,266.4,13.812,64.51,335.604,35.686,50.0
5,7,6,24.161108297928056,4.747111108176693,359.0,85.714,72.549,348.387,65.957,81.569
1,24,6,28.690985476522147,0.017800830927253628,335.604,35.686,50.0,332.727,7.006,69.216
26,16,7,6.536496334261006,1.2139595569215002e-05,300.0,11.864,76.863,320.0,6.024,51.176
24,16,7,1.7430333068566237,0.002597501844930637,332.727,7.006,69.216,320.0,6.024,51.176
16,2,7,36.40213471363221,11.299848729988323,320.0,6.024,51.176,342.273,41.905,58.824
16,16,7,0.0,0.0,320.0,6.024,51.176,320.0,6.024,51.176
21,20,7,23.7505100073826,10.805891603647915,14.545,15.493,58.235,266.4,13.812,64.51
25,2,7,38.23863263452812,14.11924909031852,47.368,21.839,65.882,342.273,41.905,58.824
17,7,7,58.5159455508644,2.1112672541215677e-07,42.162,14.625,50.392,348.387,65.957,81.569
24,21,7,11.28400281021095,1.0118079925512864,332.727,7.006,69.216,14.545,15.493,58.235
11,27,7,24.203230428224487,5.081184257403519e-11,310.0,6.122,38.431,45.517,22.835,75.098
11,25,7,23.42460715885315,6.673534274181039e-06,310.0,6.122,38.431,47.368,21.839,65.882
2,26,7,34.0739915850767,0.05081437272092361,342.273,41.905,58.824,300.0,11.864,76.863
5,11,7,81.82815161317183,6.341584720300556e-09,359.0,85.714,72.549,310.0,6.122,38.431
24,7,7,59.241251847214684,2.800186272792994,332.727,7.006,69.216,348.387,65.957,81.569
3,20,7,49.35101235145565,48.00469215581,346.897,49.714,65.686,266.4,13.812,64.51
30,7,7,56.99311837923454,47.939553266046886,42.128,59.494,84.51,348.387,65.957,81.569
1,16,7,29.92791981450645,29.111471256714193,335.604,35.686,50.0,320.0,6.024,51.176
16,21,8,12.963301698007594,4.78522381988655,320.0,6.024,51.176,14.545,15.493,58.235
20,17,8,26.34592391207203,0.48917014403065695,266.4,13.812,64.51,42.162,14.625,50.392
12,16,8,12.055692593178895,0.6276141217105846,31.2,12.563,39.02,320.0,6.024,51.176
17,11,8,16.066265269186534,0.9188901726982354,42.162,14.625,50.392,310.0,6.122,38.431
25,24,8,21.094425232990336,16.889593762994746,47.368,21.839,65.882,332.727,7.006,69.216
20,30,8,70.05056862382665,0.023499347836614132,266.4,13.812,64.51,42.128,59.494,84.51
29,11,8,31.114315466386035,1.1003514662378517e-22,0.0,34.694,90.392,310.0,6.122,38.431
12,20,8,23.380781158717486,5.312368770192032e-05,31.2,12.563,39.02,266.4,13.812,64.51
24,2,8,35.01529545385382,4.038654932327337,332.727,7.006,69.216,342.273,41.905,58.824
16,17,8,15.038286824103897,14.85455101659843,320.0,6.024,51.176,42.162,14.625,50.392
11,3,8,44.96859926072866,1.5875459828861904e-05,310.0,6.122,38.431,346.897,49.714,65.686
26,5,8,80.25053664330355,55.30932550558476,300.0,11.864,76.863,359.0,85.714,72.549
20,2,8,40.79542333440712,21.36935704216703,266.4,13.812,64.51,342.273,41.905,58.824
3,17,8,43.09098845517927,0.4005907968944886,346.897,49.714,65.686,42.162,14.625,50.392
20,12,8,23.380781158717486,5.312368770192032e-05,266.4,13.812,64.51,31.2,12.563,39.02
27,5,8,71.93445259083455,63.16859756414821,45.517,22.835,75.098,359.0,85.714,72.549
2,17,8,36.81037496257556,8.88005058743809,342.273,41.905,58.824,42.162,14.625,50.392
27,3,8,42.552030448897916,7.235595703238314,45.517,22.835,75.098,346.897,49.714,65.686
1,20,8,33.380613556564604,0.49518358768015786,335.604,35.686,50.0,266.4,13.812,64.51
7,27,8,56.893821800116385,24.62371333343696,348.387,65.957,81.569,45.517,22.835,75.098
2,5,8,47.15073874276026,1.0896288970880084,342.273,41.905,58.824,359.0,85.714,72.549
25,20,8,33.70961559764804,32.46411891205978,47.368,21.839,65.882,266.4,13.812,64.51
20,25,8,33.70961559764804,32.46411891205978,266.4,13.812,64.51,47.368,21.839,65.882
25,16,9,22.38633417900569,0.29615330731814776,47.368,21.839,65.882,320.0,6.024,51.176
11,26,9,5.93105661571479,8.78843020896307e-13,310.0,6.122,38.431,300.0,11.864,76.863
26,11,9,5.93105661571479,8.78843020896307e-13,300.0,11.864,76.863,310.0,6.122,38.431
20,21,9,23.7505100073826,10.805891603647915,266.4,13.812,64.51,14.545,15.493,58.235
16,27,9,23.156463893315433,0.00024778039191113,320.0,6.024,51.176,45.517,22.835,75.098
30,26,9,63.062493145943385,19.58167166147402,42.128,59.494,84.51,300.0,11.864,76.863
17,24,9,13.819932214122225,0.011553722418935092,42.162,14.625,50.392,332.727,7.006,69.216
24,6,9,79.27766185775344,15.581887427783405,332.727,7.006,69.216,357.474,85.586,78.235
24,3,9,42.95541905931723,33.479885036446454,332.727,7.006,69.216,346.897,49.714,65.686
11,2,9,36.873943956998744,0.009004923423154922,310.0,6.122,38.431,342.273,41.905,58.824
9,5,9,82.99827932851252,2.6744028252502755e-12,336.0,2.959,33.137,359.0,85.714,72.549
16,30,9,58.97163363891206,1.3160386035301773e-08,320.0,6.024,51.176,42.128,59.494,84.51
5,27,9,71.93445259083455,63.16859756414821,359.0,85.714,72.549,45.517,22.835,75.098
25,7,9,57.81601259309513,0.42131537848528,47.368,21.839,65.882,348.387,65.957,81.569
26,30,9,63.062493145943385,19.58167166147402,300.0,11.864,76.863,42.128,59.494,84.51
24,1,9,28.690985476522147,0.017800830927253628,332.727,7.006,69.216,335.604,35.686,50.0
3,5,9,38.5413162917211,15.024999337284653,346.897,49.714,65.686,359.0,85.714,72.549
11,4,9,70.298444484272,8.354717168526002e-06,310.0,6.122,38.431,359.524,74.118,66.667
12,24,10,10.717528791265623,1.289182036237606e-07,31.2,12.563,39.02,332.727,7.006,69.216
25,26,10,27.791759596017304,2.492016792203238,47.368,21.839,65.882,300.0,11.864,76.863
29,24,10,28.647287593599643,0.0036486401035087713,0.0,34.694,90.392,332.727,7.006,69.216
24,29,10,28.647287593599643,0.0036486401035087713,332.727,7.006,69.216,0.0,34.694,90.392
28,24,10,20.415545109436493,0.2700813432211079,60.0,19.512,83.922,332.727,7.006,69.216
26,25,10,27.791759596017304,2.492016792203238,300.0,11.864,76.863,47.368,21.839,65.882
17,16,10,15.038286824103897,14.85455101659843,42.162,14.625,50.392,320.0,6.024,51.176
16,26,10,6.536496334261006,1.2139595569215002e-05,320.0,6.024,51.176,300.0,11.864,76.863
21,24,10,11.28400281021095,1.0118079925512864,14.545,15.493,58.235,332.727,7.006,69.216
15,16,10,15.882842696186222,5.864587639237568,34.054,16.444,44.118,320.0,6.024,51.176
16,29,10,30.327557733544968,1.3300077792270517e-12,320.0,6.024,51.176,0.0,34.694,90.392
11,8,10,15.442658102454514,2.0899365082218564,310.0,6.122,38.431,50.526,13.103,28.431
30,12,10,47.21891596362586,5.0125218671551214e-17,42.128,59.494,84.51,31.2,12.563,39.02
11,1,10,30.28095957526278,2.0827390911305192,310.0,6.122,38.431,335.604,35.686,50.0
15,24,10,14.45456780190533,4.882922240578318e-05,34.054,16.444,44.118,332.727,7.006,69.216
3,25,10,43.338375464130806,43.305090511878845,346.897,49.714,65.686,47.368,21.839,65.882
5,16,10,81.1211040041184,0.00873725308777373,359.0,85.714,72.549,320.0,6.024,51.176
11,15,10,16.941869810646573,8.87242969482494,310.0,6.122,38.431,34.054,16.444,44.118
7,25,10,57.81601259309513,0.42131537848528,348.387,65.957,81.569,47.368,21.839,65.882
3,11,10,44.96859926072866,1.5875459828861904e-05,346.897,49.714,65.686,310.0,6.122,38.431
6,24,10,79.27766185775344,15.581887427783405,357.474,85.586,78.235,332.727,7.006,69.216
3,27,10,42.552030448897916,7.235595703238314,346.897,49.714,65.686,45.517,22.835,75.098
11,21,11,13.999288304275296,0.005489259977978065,310.0,6.122,38.431,14.545,15.493,58.235
27,11,11,24.203230428224487,5.081184257403519e-11,45.517,22.835,75.098,310.0,6.122,38.431
20,26,11,7.651902742687585,0.36168636469872983,266.4,13.812,64.51,300.0,11.864,76.863
26,26,11,0.0,0.0,300.0,11.864,76.863,300.0,11.864,76.863
26,21,11,16.817377594817653,0.016282979038095727,300.0,11.864,76.863,14.545,15.493,58.235
30,24,11,57.40494720228649,0.5336589939070179,42.128,59.494,84.51,332.727,7.006,69.216
20,4,11,76.13033902290414,69.36579499584056,266.4,13.812,64.51,359.524,74.118,66.667
17,20,11,26.34592391207203,0.48917014403065695,42.162,14.625,50.392,266.4,13.812,64.51
22,24,11,16.929539032291324,0.6572830495194596,35.714,18.919,56.471,332.727,7.006,69.216
17,5,11,75.71010610614353,0.0041206625048309554,42.162,14.625,50.392,359.0,85.714,72.549
6,20,11,86.948543432278,2.0093353361949116,357.474,85.586,78.235,266.4,13.812,64.51
17,3,11,43.09098845517927,0.4005907968944886,42.162,14.625,50.392,346.897,49.714,65.686
6,11,11,81.5728548889908,1.412483273051117e-12,357.474,85.586,78.235,310.0,6.122,38.431
5,17,11,75.71010610614353,0.0041206625048309554,359.0,85.714,72.549,42.162,14.625,50.392
7,17,11,58.5159455508644,2.1112672541215677e-07,348.387,65.957,81.569,42.162,14.625,50.392
7,23,11,56.20125183151892,0.0018039772491335881,348.387,65.957,81.569,43.043,21.905,58.824
11,6,11,81.5728548889908,1.412483273051117e-12,310.0,6.122,38.431,357.474,85.586,78.235
3,12,11,41.65782828466821,2.7757018938473655e-05,346.897,49.714,65.686,31.2,12.563,39.02
30,2,11,52.83511027196728,9.82263564486126e-05,42.128,59.494,84.51,342.273,41.905,58.824
3,26,11,42.49931796981656,3.4937702292599653,346.897,49.714,65.686,300.0,11.864,76.863
21,16,12,12.963301698007594,4.78522381988655,14.545,15.493,58.235,320.0,6.024,51.176
26,12,12,17.45927526579956,6.353711797815806e-12,300.0,11.864,76.863,31.2,12.563,39.02
9,24,12,4.055347047777794,2.002882658292486e-11,336.0,2.959,33.137,332.727,7.006,69.216
22,20,12,29.661679791503452,8.14452196739963,35.714,18.919,56.471,266.4,13.812,64.51
25,11,12,23.42460715885315,6.673534274181039e-06,47.368,21.839,65.882,310.0,6.122,38.431
19,7,12,63.382619856513976,0.00021411391084463473,60.0,10.811,56.471,348.387,65.957,81.569
24,25,12,21.094425232990336,16.889593762994746,332.727,7.006,69.216,47.368,21.839,65.882
24,4,12,67.93783999877735,59.65900788417286,332.727,7.006,69.216,359.524,74.118,66.667
12,3,12,41.65782828466821,2.7757018938473655e-05,31.2,12.563,39.02,346.897,49.714,65.686
15,20,12,27.178546987363607,0.006642643139008461,34.054,16.444,44.118,266.4,13.812,64.51
7,19,12,63.382619856513976,0.00021411391084463473,348.387,65.957,81.569,60.0,10.811,56.471
7,5,12,24.161108297928056,4.747111108176693,348.387,65.957,81.569,359.0,85.714,72.549
4,24,12,67.93783999877735,59.65900788417286,359.524,74.118,66.667,332.727,7.006,69.216
4,11,12,70.298444484272,8.354717168526002e-06,359.524,74.118,66.667,310.0,6.122,38.431
4,20,12,76.13033902290414,69.36579499584056,359.524,74.118,66.667,266.4,13.812,64.51
20,6,12,86.948543432278,2.0093353361949116,266.4,13.812,64.51,357.474,85.586,78.235
26,2,12,34.0739915850767,0.05081437272092361,300.0,11.864,76.863,342.273,41.905,58.824
17,2,12,36.81037496257556,8.88005058743809,42.162,14.625,50.392,342.273,41.905,58.824
28,20,12,32.46964225495289,0.017314528856112753,60.0,19.512,83.922,266.4,13.812,64.51
25,5,12,73.05238438248637,30.030063546133352,47.368,21.839,65.882,359.0,85.714,72.549
3,28,12,47.83642442321261,0.06183742263886455,346.897,49.714,65.686,60.0,19.512,83.922
26,29,13,30.542077794413398,0.7853926561476748,300.0,11.864,76.863,0.0,34.694,90.392
11,28,13,22.358607418973314,2.3691620500209478e-17,310.0,6.122,38.431,60.0,19.512,83.922
24,28,13,20.415545109436493,0.2700813432211079,332.727,7.006,69.216,60.0,19.512,83.922
26,27,13,28.41028161746535,26.6942078772001,300.0,11.864,76.863,45.517,22.835,75.098
27,25,13,1.2298160380134393,0.22496093267886458,45.517,22.835,75.098,47.368,21.839,65.882
20,9,13,13.078033086744753,3.6925309714142673e-08,266.4,13.812,64.51,336.0,2.959,33.137
19,5,13,81.02632854178364,0.46058054336734466,60.0,10.811,56.471,359.0,85.714,72.549
28,16,13,21.396916451378978,1.038645275755308e-08,60.0,19.512,83.922,320.0,6.024,51.176
16,5,13,81.1211040041184,0.00873725308777373,320.0,6.024,51.176,359.0,85.714,72.549
28,7,13,62.60309272079458,56.04094035362123,60.0,19.512,83.922,348.387,65.957,81.569
21,7,13,52.49697038670192,0.0009792185924610767,14.545,15.493,58.235,348.387,65.957,81.569
2,24,13,35.01529545385382,4.038654932327337,342.273,41.905,58.824,332.727,7.006,69.216
20,8,13,25.607746824674265,1.264732991500405e-10,266.4,13.812,64.51,50.526,13.103,28.431
7,30,13,56.99311837923454,47.939553266046886,348.387,65.957,81.569,42.128,59.494,84.51
26,4,13,68.86416902976237,8.61037334803718,300.0,11.864,76.863,359.524,74.118,66.667
5,12,13,75.38113081688498,1.2961015006024354e-08,359.0,85.714,72.549,31.2,12.563,39.02
25,3,13,43.338375464130806,43.305090511878845,47.368,21.839,65.882,346.897,49.714,65.686
16,6,13,80.8882484779741,3.533201493634518e-05,320.0,6.024,51.176,357.474,85.586,78.235
21,26,13,16.817377594817653,0.016282979038095727,14.545,15.493,58.235,300.0,11.864,76.863
7,28,13,62.60309272079458,56.04094035362123,348.387,65.957,81.569,60.0,19.512,83.922
14,3,13,43.647305501524805,0.0090846116053047,40.714,12.174,45.098,346.897,49.714,65.686
7,7,13,0.0,0.0,348.387,65.957,81.569,348.387,65.957,81.569
3,15,13,40.374551944100226,0.003678049127085371,346.897,49.714,65.686,34.054,16.444,44.118
8,7,13,60.9446648930748,1.815720899094919e-23,50.526,13.103,28.431,348.387,65.957,81.569
11,17,14,16.066265269186534,0.9188901726982354,310.0,6.122,38.431,42.162,14.625,50.392
16,12,14,12.055692593178895,0.6276141217105846,320.0,6.024,51.176,31.2,12.563,39.02
27,24,14,21.81403170422977,10.919988736875736,45.517,22.835,75.098,332.727,7.006,69.216
26,17,14,20.68222673004147,1.6954079059324697e-05,300.0,11.864,76.863,42.162,14.625,50.392
30,11,14,60.033853551630834,2.167057788834769e-17,42.128,59.494,84.51,310.0,6.122,38.431
17,26,14,20.68222673004147,1.6954079059324697e-05,42.162,14.625,50.392,300.0,11.864,76.863
21,11,14,13.999288304275296,0.005489259977978065,14.545,15.493,58.235,310.0,6.122,38.431
20,23,14,33.32514523904225,17.456294576419943,266.4,13.812,64.51,43.043,21.905,58.824
16,28,14,21.396916451378978,1.038645275755308e-08,320.0,6.024,51.176,60.0,19.512,83.922
20,13,14,17.799626324583404,0.00370475771689385,266.4,13.812,64.51,18.75,7.143,43.922
16,25,14,22.38633417900569,0.29615330731814776,320.0,6.024,51.176,47.368,21.839,65.882
29,16,14,30.327557733544968,1.3300077792270517e-12,0.0,34.694,90.392,320.0,6.024,51.176
20,28,14,32.46964225495289,0.017314528856112753,266.4,13.812,64.51,60.0,19.512,83.922
12,7,14,57.37984916563065,1.0806216352832752e-14,31.2,12.563,39.02,348.387,65.957,81.569
7,8,14,60.9446648930748,1.815720899094919e-23,348.387,65.957,81.569,50.526,13.103,28.431
8,11,14,15.442658102454514,2.0899365082218564,50.526,13.103,28.431,310.0,6.122,38.431
7,21,14,52.49697038670192,0.0009792185924610767,348.387,65.957,81.569,14.545,15.493,58.235
3,19,14,47.70673850449235,8.729849727467426,346.897,49.714,65.686,60.0,10.811,56.471
21,2,14,29.969608106876812,29.762386106565398,14.545,15.493,58.235,342.273,41.905,58.824
2,27,14,37.62829103500396,0.18841555974175891,342.273,41.905,58.824,45.517,22.835,75.098
7,14,14,59.30486381639452,1.6584201512641346e-10,348.387,65.957,81.569,40.714,12.174,45.098
1,27,14,35.14520638978296,0.0001187246220587545,335.604,35.686,50.0,45.517,22.835,75.098
3,22,14,39.88463217576205,7.298483531774606,346.897,49.714,65.686,35.714,18.919,56.471
20,10,15,25.82084336318617,1.9285391881980058e-07,266.4,13.812,64.51,38.4,14.451,33.922
11,12,15,13.106309998097172,13.01568766613935,310.0,6.122,38.431,31.2,12.563,39.02
24,12,15,10.717528791265623,1.289182036237606e-07,332.727,7.006,69.216,31.2,12.563,39.02
11,29,15,31.114315466386035,1.1003514662378517e-22,310.0,6.122,38.431,0.0,34.694,90.392
9,11,15,3.6974667405883945,2.1109101399953856,336.0,2.959,33.137,310.0,6.122,38.431
23,5,15,71.60630247644549,1.6547841767153613,43.043,21.905,58.824,359.0,85.714,72.549
24,17,15,13.819932214122225,0.011553722418935092,332.727,7.006,69.216,42.162,14.625,50.392
8,3,15,45.43663882288895,3.9990399709250397e-11,50.526,13.103,28.431,346.897,49.714,65.686
22,7,15,54.92402682779305,0.00018553979324390147,35.714,18.919,56.471,348.387,65.957,81.569
5,14,15,77.05340996535642,2.1952068133274287e-05,359.0,85.714,72.549,40.714,12.174,45.098
1,26,15,26.94031204171132,1.453731703035478e-05,335.604,35.686,50.0,300.0,11.864,76.863
5,9,15,82.99827932851252,2.6744028252502755e-12,359.0,85.714,72.549,336.0,2.959,33.137
20,15,15,27.178546987363607,0.006642643139008461,266.4,13.812,64.51,34.054,16.444,44.118
24,23,16,20.628333631935167,2.3792665544719718,332.727,7.006,69.216,43.043,21.905,58.824
11,9,16,3.6974667405883945,2.1109101399953856,310.0,6.122,38.431,336.0,2.959,33.137
28,2,16,42.29812515734969,0.0001428880191342433,60.0,19.512,83.922,342.273,41.905,58.824
8,16,16,14.471573273316142,0.0004645161467665211,50.526,13.103,28.431,320.0,6.024,51.176
15,11,16,16.941869810646573,8.87242969482494,34.054,16.444,44.118,310.0,6.122,38.431
21,5,16,70.90939427483235,1.1777325299901538,14.545,15.493,58.235,359.0,85.714,72.549
29,20,16,38.139514957015514,5.7928121679850466e-05,0.0,34.694,90.392,266.4,13.812,64.51
12,2,16,34.95823598733539,0.013707471518204976,31.2,12.563,39.02,342.273,41.905,58.824
24,8,16,13.489642018468585,4.805633785519634e-14,332.727,7.006,69.216,50.526,13.103,28.431
8,26,16,20.52943047436571,8.674510254143371e-20,50.526,13.103,28.431,300.0,11.864,76.863
28,5,16,78.14068543898921,5.880302943126779,60.0,19.512,83.922,359.0,85.714,72.549
27,2,16,37.62829103500396,0.18841555974175891,45.517,22.835,75.098,342.273,41.905,58.824
1,11,16,30.28095957526278,2.0827390911305192,335.604,35.686,50.0,310.0,6.122,38.431
16,15,16,15.882842696186222,5.864587639237568,320.0,6.024,51.176,34.054,16.444,44.118
3,21,16,36.70111090179349,12.090971346950562,346.897,49.714,65.686,14.545,15.493,58.235
27,1,16,35.14520638978296,0.0001187246220587545,45.517,22.835,75.098,335.604,35.686,50.0
