Order1,Order2,Count,Norm,Norm_with_weight,H1,S1,L1,H2,S2,L2
32,2,34,41.905,7.864326760884933e-14,0.0,0.0,100.0,342.273,41.905,58.824
22,27,34,5.286849880870245,0.005122667409578357,35.714,18.919,56.471,45.517,22.835,75.098
17,9,34,13.699147584243075,0.03553039011156782,42.162,14.625,50.392,336.0,2.959,33.137
17,21,34,7.237740540516576,2.1150027181006137,42.162,14.625,50.392,14.545,15.493,58.235
18,2,34,34.18900693313407,24.355207272530425,30.909,14.286,54.706,342.273,41.905,58.824
15,25,34,6.957762107942791,0.000534822290481345,34.054,16.444,44.118,47.368,21.839,65.882
6,17,34,75.88858025844098,1.4014938456081901e-05,357.474,85.586,78.235,42.162,14.625,50.392
2,29,34,13.786291331442387,3.045249942162711e-08,342.273,41.905,58.824,0.0,34.694,90.392
18,17,35,2.8545329617992237,1.9673674389534244,30.909,14.286,54.706,42.162,14.625,50.392
24,19,35,12.599785357677813,0.48918197520846696,332.727,7.006,69.216,60.0,10.811,56.471
28,26,35,27.44017142803594,10.129160378901718,60.0,19.512,83.922,300.0,11.864,76.863
27,28,35,6.273772380063835,1.3219637351366766,45.517,22.835,75.098,60.0,19.512,83.922
30,23,35,37.59342066713914,6.989035736965738e-05,42.128,59.494,84.51,43.043,21.905,58.824
32,3,35,49.714000000000006,2.94627158210991e-09,0.0,0.0,100.0,346.897,49.714,65.686
19,1,35,36.26319729556121,15.694754658895857,60.0,10.811,56.471,335.604,35.686,50.0
23,1,35,33.96311975481573,7.156461842741197,43.043,21.905,58.824,335.604,35.686,50.0
27,4,35,60.524545358660795,14.605727863091799,45.517,22.835,75.098,359.524,74.118,66.667
6,28,35,78.5164195402983,41.11892134969077,357.474,85.586,78.235,60.0,19.512,83.922
26,28,36,27.44017142803594,10.129160378901718,300.0,11.864,76.863,60.0,19.512,83.922
21,28,36,14.0229709279816,2.6043492880471752e-05,14.545,15.493,58.235,60.0,19.512,83.922
28,17,36,7.16376998747841,1.2300861577868329e-09,60.0,19.512,83.922,42.162,14.625,50.392
17,12,36,3.3101114941335306,0.24920839442314027,42.162,14.625,50.392,31.2,12.563,39.02
18,30,36,45.5658475538484,8.773061293405328e-07,30.909,14.286,54.706,42.128,59.494,84.51
25,15,36,6.957762107942791,0.000534822290481345,47.368,21.839,65.882,34.054,16.444,44.118
14,12,36,2.087745179799612,0.9972467394402418,40.714,12.174,45.098,31.2,12.563,39.02
15,1,36,30.492570733435976,15.264419410509204,34.054,16.444,44.118,335.604,35.686,50.0
3,10,36,42.26016875154508,7.282628314812314e-08,346.897,49.714,65.686,38.4,14.451,33.922
29,12,37,24.816591969625716,2.964584318120185e-22,0.0,34.694,90.392,31.2,12.563,39.02
19,30,37,49.316420923895485,7.315952553300482e-06,60.0,10.811,56.471,42.128,59.494,84.51
11,31,37,37.234935177364136,1.3168059429733255e-22,310.0,6.122,38.431,60.0,34.694,90.392
21,21,37,0.0,0.0,14.545,15.493,58.235,14.545,15.493,58.235
25,9,37,21.080936250658937,1.024648247791891e-08,47.368,21.839,65.882,336.0,2.959,33.137
28,1,37,38.9643043627416,3.942717124787548e-09,60.0,19.512,83.922,335.604,35.686,50.0
1,28,37,38.9643043627416,3.942717124787548e-09,335.604,35.686,50.0,60.0,19.512,83.922
2,3,37,8.633754394074776,3.3667186321852856,342.273,41.905,58.824,346.897,49.714,65.686
27,8,38,9.848714121706367,1.1944607096609299e-18,45.517,22.835,75.098,50.526,13.103,28.431
21,12,38,4.991582490793576,0.003099323218033911,14.545,15.493,58.235,31.2,12.563,39.02
21,29,39,20.07815508570188,2.0935478786322207e-08,14.545,15.493,58.235,0.0,34.694,90.392
27,9,39,21.975083720084793,1.1180545156076975e-14,45.517,22.835,75.098,336.0,2.959,33.137
25,28,39,5.1033042030128275,0.007605042330759361,47.368,21.839,65.882,60.0,19.512,83.922
28,29,39,30.12378548589138,13.040984800753574,60.0,19.512,83.922,0.0,34.694,90.392
17,22,39,4.683910700413685,2.236805117094982,42.162,14.625,50.392,35.714,18.919,56.471
29,28,39,30.12378548589138,13.040984800753574,0.0,34.694,90.392,60.0,19.512,83.922
13,25,39,15.940127932197473,0.001032272805118642,18.75,7.143,43.922,47.368,21.839,65.882
13,30,39,53.01321123845191,2.602395794226933e-13,18.75,7.143,43.922,42.128,59.494,84.51
9,27,39,21.975083720084793,1.1180545156076975e-14,336.0,2.959,33.137,45.517,22.835,75.098
8,12,39,4.340875126146275,0.4609514987776853,50.526,13.103,28.431,31.2,12.563,39.02
30,22,39,40.74826689331266,6.044890964020762e-06,42.128,59.494,84.51,35.714,18.919,56.471
28,25,39,5.1033042030128275,0.007605042330759361,60.0,19.512,83.922,47.368,21.839,65.882
17,6,39,75.88858025844098,1.4014938456081901e-05,42.162,14.625,50.392,357.474,85.586,78.235
1,19,39,36.26319729556121,15.694754658895857,335.604,35.686,50.0,60.0,10.811,56.471
1,15,39,30.492570733435976,15.264419410509204,335.604,35.686,50.0,34.054,16.444,44.118
1,7,39,32.14044477030763,7.090534479591848e-08,335.604,35.686,50.0,348.387,65.957,81.569
24,31,40,35.066064447748865,0.00446616275967658,332.727,7.006,69.216,60.0,34.694,90.392
17,15,40,2.848985661002157,1.2965430140629497,42.162,14.625,50.392,34.054,16.444,44.118
27,18,40,9.704444924860612,0.002371839985705736,45.517,22.835,75.098,30.909,14.286,54.706
17,28,40,7.16376998747841,1.2300861577868329e-09,42.162,14.625,50.392,60.0,19.512,83.922
21,8,40,9.119972895128868,1.7559221543856453e-07,14.545,15.493,58.235,50.526,13.103,28.431
14,6,40,77.16933430845087,2.2377424393627495e-08,40.714,12.174,45.098,357.474,85.586,78.235
15,29,40,22.994242277455207,5.7898941084402075e-18,34.054,16.444,44.118,0.0,34.694,90.392
29,2,40,13.786291331442387,3.045249942162711e-08,0.0,34.694,90.392,342.273,41.905,58.824
2,10,40,35.914171990283435,0.00014759181526882996,342.273,41.905,58.824,38.4,14.451,33.922
14,1,40,32.496210293844285,20.096213137449435,40.714,12.174,45.098,335.604,35.686,50.0
5,10,40,75.1094112434456,8.240527863755576e-12,359.0,85.714,72.549,38.4,14.451,33.922
10,24,41,13.209920617853355,2.0006863950579332e-10,38.4,14.451,33.922,332.727,7.006,69.216
25,13,41,15.940127932197473,0.001032272805118642,47.368,21.839,65.882,18.75,7.143,43.922
19,16,41,13.258360882349923,7.567689958016209,60.0,10.811,56.471,320.0,6.024,51.176
28,21,41,14.0229709279816,2.6043492880471752e-05,60.0,19.512,83.922,14.545,15.493,58.235
26,10,41,19.9919181878099,1.9261339826371688e-15,300.0,11.864,76.863,38.4,14.451,33.922
14,4,41,65.44959856602117,0.0059571990816655465,40.714,12.174,45.098,359.524,74.118,66.667
29,15,41,22.994242277455207,5.7898941084402075e-18,0.0,34.694,90.392,34.054,16.444,44.118
10,2,41,35.914171990283435,0.00014759181526882996,38.4,14.451,33.922,342.273,41.905,58.824
6,7,41,22.956280263456815,18.380318196717965,357.474,85.586,78.235,348.387,65.957,81.569
16,10,42,14.4952121488576,0.03762103581995352,320.0,6.024,51.176,38.4,14.451,33.922
27,22,42,5.286849880870245,0.005122667409578357,45.517,22.835,75.098,35.714,18.919,56.471
8,21,42,9.119972895128868,1.7559221543856453e-07,50.526,13.103,28.431,14.545,15.493,58.235
9,21,42,13.3070709358099,4.4952843640786014e-05,336.0,2.959,33.137,14.545,15.493,58.235
10,16,42,14.4952121488576,0.03762103581995352,38.4,14.451,33.922,320.0,6.024,51.176
22,12,42,6.470953241350223,0.01464839376963532,35.714,18.919,56.471,31.2,12.563,39.02
27,15,42,7.471602413568253,3.443823143852237e-08,45.517,22.835,75.098,34.054,16.444,44.118
21,15,42,5.4915591629485165,0.10202049400502615,14.545,15.493,58.235,34.054,16.444,44.118
8,6,42,78.41229079403496,2.2365046550366977e-20,50.526,13.103,28.431,357.474,85.586,78.235
1,22,42,30.960006775521492,13.399527532533401,335.604,35.686,50.0,35.714,18.919,56.471
3,3,42,0.0,0.0,346.897,49.714,65.686,346.897,49.714,65.686
12,8,43,4.340875126146275,0.4609514987776853,31.2,12.563,39.02,50.526,13.103,28.431
18,25,43,9.089387672941484,0.7475515769807471,30.909,14.286,54.706,47.368,21.839,65.882
9,29,43,32.01345019106964,1.0760028859017625e-27,336.0,2.959,33.137,0.0,34.694,90.392
9,25,43,21.080936250658937,1.024648247791891e-08,336.0,2.959,33.137,47.368,21.839,65.882
20,31,43,47.46455031832103,7.209143192874631e-05,266.4,13.812,64.51,60.0,34.694,90.392
14,27,43,10.752175637013016,1.6375541716330084e-07,40.714,12.174,45.098,45.517,22.835,75.098
21,9,43,13.3070709358099,4.4952843640786014e-05,14.545,15.493,58.235,336.0,2.959,33.137
28,8,43,6.931784739986002,1.243970295886595e-26,60.0,19.512,83.922,50.526,13.103,28.431
28,6,43,78.5164195402983,41.11892134969077,60.0,19.512,83.922,357.474,85.586,78.235
10,3,43,42.26016875154508,7.282628314812314e-08,38.4,14.451,33.922,346.897,49.714,65.686
3,32,43,49.714000000000006,2.94627158210991e-09,346.897,49.714,65.686,0.0,0.0,100.0
5,31,43,75.28045595936396,0.1292208364381936,359.0,85.714,72.549,60.0,34.694,90.392
6,5,43,2.284698844747329,1.1967652583728707,357.474,85.586,78.235,359.0,85.714,72.549
12,28,44,10.436968141468828,3.2075539370158795e-17,31.2,12.563,39.02,60.0,19.512,83.922
11,10,44,15.536083317843564,10.345417359092613,310.0,6.122,38.431,38.4,14.451,33.922
22,30,44,40.74826689331266,6.044890964020762e-06,35.714,18.919,56.471,42.128,59.494,84.51
8,25,44,8.785601946152433,5.769511038994344e-12,50.526,13.103,28.431,47.368,21.839,65.882
22,17,44,4.683910700413685,2.236805117094982,35.714,18.919,56.471,42.162,14.625,50.392
17,4,44,64.12892759904231,0.3209028180244384,42.162,14.625,50.392,359.524,74.118,66.667
29,3,44,17.759861345181953,8.865237016363065e-05,0.0,34.694,90.392,346.897,49.714,65.686
4,12,44,63.768652702800686,1.4638281395474098e-05,359.524,74.118,66.667,31.2,12.563,39.02
4,19,44,69.43071081557376,8.681210422844396,359.524,74.118,66.667,60.0,10.811,56.471
31,16,45,36.229076567113395,1.5888174739232785e-12,60.0,34.694,90.392,320.0,6.024,51.176
26,13,45,12.598065769093878,4.733285208790774e-09,300.0,11.864,76.863,18.75,7.143,43.922
10,11,45,15.536083317843564,10.345417359092613,38.4,14.451,33.922,310.0,6.122,38.431
13,27,45,16.7688681301376,6.057791554918374e-08,18.75,7.143,43.922,45.517,22.835,75.098
13,1,45,30.863386995080038,14.742417966870882,18.75,7.143,43.922,335.604,35.686,50.0
32,7,45,65.95699999999998,0.07390075715184667,0.0,0.0,100.0,348.387,65.957,81.569
22,1,45,30.960006775521492,13.399527532533401,35.714,18.919,56.471,335.604,35.686,50.0
1,23,45,33.96311975481573,7.156461842741197,335.604,35.686,50.0,43.043,21.905,58.824
6,22,45,71.68939475676692,0.005510548609195229,357.474,85.586,78.235,35.714,18.919,56.471
4,7,45,15.83429426480964,0.18652052934114324,359.524,74.118,66.667,348.387,65.957,81.569
2,9,45,38.96505825593824,7.236599309000765e-05,342.273,41.905,58.824,336.0,2.959,33.137
18,12,46,1.7243429483041925,0.012573475013894891,30.909,14.286,54.706,31.2,12.563,39.02
30,18,46,45.5658475538484,8.773061293405328e-07,42.128,59.494,84.51,30.909,14.286,54.706
8,29,46,28.237636045015098,1.271335922999282e-32,50.526,13.103,28.431,0.0,34.694,90.392
25,4,46,61.62534916851873,60.87050862341798,47.368,21.839,65.882,359.524,74.118,66.667
7,31,46,64.11222800816701,13.514031692548146,348.387,65.957,81.569,60.0,34.694,90.392
4,21,46,59.29050579133994,14.303105885695924,359.524,74.118,66.667,14.545,15.493,58.235
17,18,47,2.8545329617992237,1.9673674389534244,42.162,14.625,50.392,30.909,14.286,54.706
30,19,47,49.316420923895485,7.315952553300482e-06,42.128,59.494,84.51,60.0,10.811,56.471
31,24,47,35.066064447748865,0.00446616275967658,60.0,34.694,90.392,332.727,7.006,69.216
16,31,47,36.229076567113395,1.5888174739232785e-12,320.0,6.024,51.176,60.0,34.694,90.392
9,17,47,13.699147584243075,0.03553039011156782,336.0,2.959,33.137,42.162,14.625,50.392
29,22,47,22.264893494411968,2.255997379724484e-09,0.0,34.694,90.392,35.714,18.919,56.471
29,9,47,32.01345019106964,1.0760028859017625e-27,0.0,34.694,90.392,336.0,2.959,33.137
21,6,47,70.92157492549676,0.023791537899492034,14.545,15.493,58.235,357.474,85.586,78.235
19,6,47,81.16712120788353,0.006239072995413507,60.0,10.811,56.471,357.474,85.586,78.235
6,13,47,78.97238876115706,4.686681388699946e-09,357.474,85.586,78.235,18.75,7.143,43.922
6,19,47,81.16712120788353,0.006239072995413507,357.474,85.586,78.235,60.0,10.811,56.471
4,17,47,64.12892759904231,0.3209028180244384,359.524,74.118,66.667,42.162,14.625,50.392
1,13,47,30.863386995080038,14.742417966870882,335.604,35.686,50.0,18.75,7.143,43.922
6,30,47,60.167908827647835,27.374902711884292,357.474,85.586,78.235,42.128,59.494,84.51
23,30,48,37.59342066713914,6.989035736965738e-05,43.043,21.905,58.824,42.128,59.494,84.51
19,27,48,12.659646508179303,0.012266502746538682,60.0,10.811,56.471,45.517,22.835,75.098
25,18,48,9.089387672941484,0.7475515769807471,47.368,21.839,65.882,30.909,14.286,54.706
12,22,48,6.470953241350223,0.01464839376963532,31.2,12.563,39.02,35.714,18.919,56.471
31,7,48,64.11222800816701,13.514031692548146,60.0,34.694,90.392,348.387,65.957,81.569
29,8,48,28.237636045015098,1.271335922999282e-32,0.0,34.694,90.392,50.526,13.103,28.431
18,1,48,29.95337270911259,19.234647489918235,30.909,14.286,54.706,335.604,35.686,50.0
30,6,48,60.167908827647835,27.374902711884292,42.128,59.494,84.51,357.474,85.586,78.235
30,13,48,53.01321123845191,2.602395794226933e-13,42.128,59.494,84.51,18.75,7.143,43.922
4,30,48,50.415059215166266,0.08653874419120637,359.524,74.118,66.667,42.128,59.494,84.51
1,18,48,29.95337270911259,19.234647489918235,335.604,35.686,50.0,30.909,14.286,54.706
1,9,48,32.72707706363868,0.11091261943547491,335.604,35.686,50.0,336.0,2.959,33.137
14,21,49,7.048564692737065,0.2234000041912823,40.714,12.174,45.098,14.545,15.493,58.235
28,4,49,66.6998143956372,0.17299400647176186,60.0,19.512,83.922,359.524,74.118,66.667
7,4,49,15.83429426480964,0.18652052934114324,348.387,65.957,81.569,359.524,74.118,66.667
4,28,49,66.6998143956372,0.17299400647176186,359.524,74.118,66.667,60.0,19.512,83.922
12,18,50,1.7243429483041925,0.012573475013894891,31.2,12.563,39.02,30.909,14.286,54.706
9,12,50,11.142411426986985,5.576519836981927,336.0,2.959,33.137,31.2,12.563,39.02
31,11,50,37.234935177364136,1.3168059429733255e-22,60.0,34.694,90.392,310.0,6.122,38.431
4,9,50,71.41468018629652,1.2262567016177636e-08,359.524,74.118,66.667,336.0,2.959,33.137
13,21,51,8.385601364217738,0.13935602796624774,18.75,7.143,43.922,14.545,15.493,58.235
25,22,51,5.055811783812527,0.8600196938671437,47.368,21.839,65.882,35.714,18.919,56.471
15,8,51,5.3710697894997725,0.039139923348920115,34.054,16.444,44.118,50.526,13.103,28.431
6,14,51,77.16933430845087,2.2377424393627495e-08,357.474,85.586,78.235,40.714,12.174,45.098
29,19,52,30.74856944639864,3.115608530476994e-09,0.0,34.694,90.392,60.0,10.811,56.471
8,15,52,5.3710697894997725,0.039139923348920115,50.526,13.103,28.431,34.054,16.444,44.118
28,12,52,10.436968141468828,3.2075539370158795e-17,60.0,19.512,83.922,31.2,12.563,39.02
28,15,52,8.60771125953093,1.4904772169476036e-13,60.0,19.512,83.922,34.054,16.444,44.118
28,27,52,6.273772380063835,1.3219637351366766,60.0,19.512,83.922,45.517,22.835,75.098
9,28,52,19.426881186055112,7.699884132265129e-22,336.0,2.959,33.137,60.0,19.512,83.922
10,26,52,19.9919181878099,1.9261339826371688e-15,38.4,14.451,33.922,300.0,11.864,76.863
19,4,52,69.43071081557376,8.681210422844396,60.0,10.811,56.471,359.524,74.118,66.667
31,5,52,75.28045595936396,0.1292208364381936,60.0,34.694,90.392,359.0,85.714,72.549
21,4,52,59.29050579133994,14.303105885695924,14.545,15.493,58.235,359.524,74.118,66.667
23,17,53,7.285200207446587,1.757465020324088,43.043,21.905,58.824,42.162,14.625,50.392
25,23,53,1.6519437796459642,0.6099644286695203,47.368,21.839,65.882,43.043,21.905,58.824
12,9,53,11.142411426986985,5.576519836981927,31.2,12.563,39.02,336.0,2.959,33.137
23,27,53,1.3406571242098344,0.006713051683500304,43.043,21.905,58.824,45.517,22.835,75.098
30,4,53,50.415059215166266,0.08653874419120637,42.128,59.494,84.51,359.524,74.118,66.667
4,25,53,61.62534916851873,60.87050862341798,359.524,74.118,66.667,47.368,21.839,65.882
25,14,54,9.8485531521379,0.0017429633080248707,47.368,21.839,65.882,40.714,12.174,45.098
14,25,54,9.8485531521379,0.0017429633080248707,40.714,12.174,45.098,47.368,21.839,65.882
10,27,54,8.6819602797603,1.6293466785600518e-14,38.4,14.451,33.922,45.517,22.835,75.098
18,21,54,4.403262847158222,3.4324318436510333,30.909,14.286,54.706,14.545,15.493,58.235
7,6,54,22.956280263456815,18.380318196717965,348.387,65.957,81.569,357.474,85.586,78.235
5,5,54,0.0,0.0,359.0,85.714,72.549,359.0,85.714,72.549
22,25,55,5.055811783812527,0.8600196938671437,35.714,18.919,56.471,47.368,21.839,65.882
21,13,55,8.385601364217738,0.13935602796624774,14.545,15.493,58.235,18.75,7.143,43.922
19,15,55,8.219971351739462,0.38853755152331204,60.0,10.811,56.471,34.054,16.444,44.118
22,8,55,7.092324535828641,1.0509470457191073e-06,35.714,18.919,56.471,50.526,13.103,28.431
14,29,55,26.67575829337468,4.042135271104698e-17,40.714,12.174,45.098,0.0,34.694,90.392
29,14,55,26.67575829337468,4.042135271104698e-17,0.0,34.694,90.392,40.714,12.174,45.098
9,1,55,32.72707706363868,0.11091261943547491,336.0,2.959,33.137,335.604,35.686,50.0
9,4,55,71.41468018629652,1.2262567016177636e-08,336.0,2.959,33.137,359.524,74.118,66.667
6,9,55,82.8394851467215,1.7890311733351977e-16,357.474,85.586,78.235,336.0,2.959,33.137
3,29,55,17.759861345181953,8.865237016363065e-05,346.897,49.714,65.686,0.0,34.694,90.392
32,20,56,13.812,1.5850036488944586e-10,0.0,0.0,100.0,266.4,13.812,64.51
19,12,56,6.055510660537437,0.013707950177255193,60.0,10.811,56.471,31.2,12.563,39.02
20,32,56,13.812,1.5850036488944586e-10,266.4,13.812,64.51,0.0,0.0,100.0
17,13,56,8.554616247404182,3.703406416531789,42.162,14.625,50.392,18.75,7.143,43.922
29,23,56,23.93040242168447,5.285979734401899e-08,0.0,34.694,90.392,43.043,21.905,58.824
15,22,57,2.527201739421318,0.11945452532902413,34.054,16.444,44.118,35.714,18.919,56.471
8,14,57,2.351545446368817,0.009088866907166137,50.526,13.103,28.431,40.714,12.174,45.098
14,8,57,2.351545446368817,0.009088866907166137,40.714,12.174,45.098,50.526,13.103,28.431
15,28,57,8.60771125953093,1.4904772169476036e-13,34.054,16.444,44.118,60.0,19.512,83.922
6,3,57,37.8336728248672,1.6219862874499844,357.474,85.586,78.235,346.897,49.714,65.686
6,23,57,71.97179874088884,0.038408977338060764,357.474,85.586,78.235,43.043,21.905,58.824
27,23,58,1.3406571242098344,0.006713051683500304,45.517,22.835,75.098,43.043,21.905,58.824
13,17,58,8.554616247404182,3.703406416531789,18.75,7.143,43.922,42.162,14.625,50.392
27,19,58,12.659646508179303,0.012266502746538682,45.517,22.835,75.098,60.0,10.811,56.471
13,6,58,78.97238876115706,4.686681388699946e-09,18.75,7.143,43.922,357.474,85.586,78.235
2,2,58,0.0,0.0,342.273,41.905,58.824,342.273,41.905,58.824
9,23,59,20.928982733474378,3.886935340692531e-05,336.0,2.959,33.137,43.043,21.905,58.824
17,14,59,2.474087873398292,1.4124744171099628,42.162,14.625,50.392,40.714,12.174,45.098
23,8,59,9.075461980503412,8.598313245256274e-08,43.043,21.905,58.824,50.526,13.103,28.431
10,30,59,45.08337127856078,2.6641512953164102e-21,38.4,14.451,33.922,42.128,59.494,84.51
13,29,59,28.024294302678204,4.905639499294211e-18,18.75,7.143,43.922,0.0,34.694,90.392
8,4,59,66.65483763084673,1.3339303430602412e-11,50.526,13.103,28.431,359.524,74.118,66.667
5,6,59,2.284698844747329,1.1967652583728707,359.0,85.714,72.549,357.474,85.586,78.235
3,6,59,37.8336728248672,1.6219862874499844,346.897,49.714,65.686,357.474,85.586,78.235
19,29,60,30.74856944639864,3.115608530476994e-09,60.0,10.811,56.471,0.0,34.694,90.392
23,12,60,9.949304377081942,0.003901221057727577,43.043,21.905,58.824,31.2,12.563,39.02
26,31,60,41.905104080529384,1.0775940399828274,300.0,11.864,76.863,60.0,34.694,90.392
28,14,60,8.972559920881041,7.255194617153145e-13,60.0,19.512,83.922,40.714,12.174,45.098
29,13,60,28.024294302678204,4.905639499294211e-18,0.0,34.694,90.392,18.75,7.143,43.922
8,22,60,7.092324535828641,1.0509470457191073e-06,50.526,13.103,28.431,35.714,18.919,56.471
15,6,60,73.04142981313913,5.668354527301861e-09,34.054,16.444,44.118,357.474,85.586,78.235
3,31,60,51.69656697167832,0.00025805512229437936,346.897,49.714,65.686,60.0,34.694,90.392
4,13,60,67.41443325948035,0.002163903825984412,359.524,74.118,66.667,18.75,7.143,43.922
13,12,61,5.796278303821894,3.5845177989768278,18.75,7.143,43.922,31.2,12.563,39.02
22,28,61,8.104810604544861,2.3090133801767695e-06,35.714,18.919,56.471,60.0,19.512,83.922
28,28,61,0.0,0.0,60.0,19.512,83.922,60.0,19.512,83.922
12,19,61,6.055510660537437,0.013707950177255193,31.2,12.563,39.02,60.0,10.811,56.471
21,22,61,7.162141980579684,6.7300002145223585,14.545,15.493,58.235,35.714,18.919,56.471
4,14,61,65.44959856602117,0.0059571990816655465,359.524,74.118,66.667,40.714,12.174,45.098
2,6,61,46.46501872225583,0.024796849354020364,342.273,41.905,58.824,357.474,85.586,78.235
6,8,61,78.41229079403496,2.2365046550366977e-20,357.474,85.586,78.235,50.526,13.103,28.431
19,25,62,11.534581056788076,1.9620918051391756,60.0,10.811,56.471,47.368,21.839,65.882
22,21,62,7.162141980579684,6.7300002145223585,35.714,18.919,56.471,14.545,15.493,58.235
23,29,62,23.93040242168447,5.285979734401899e-08,43.043,21.905,58.824,0.0,34.694,90.392
27,13,62,16.7688681301376,6.057791554918374e-08,45.517,22.835,75.098,18.75,7.143,43.922
14,17,62,2.474087873398292,1.4124744171099628,40.714,12.174,45.098,42.162,14.625,50.392
8,28,62,6.931784739986002,1.243970295886595e-26,50.526,13.103,28.431,60.0,19.512,83.922
9,15,62,15.088711478245362,1.3529665959648531,336.0,2.959,33.137,34.054,16.444,44.118
22,29,62,22.264893494411968,2.255997379724484e-09,35.714,18.919,56.471,0.0,34.694,90.392
32,5,62,85.714,2.4419419839063252e-05,0.0,0.0,100.0,359.0,85.714,72.549
21,14,63,7.048564692737065,0.2234000041912823,14.545,15.493,58.235,40.714,12.174,45.098
12,13,63,5.796278303821894,3.5845177989768278,31.2,12.563,39.02,18.75,7.143,43.922
23,25,64,1.6519437796459642,0.6099644286695203,43.043,21.905,58.824,47.368,21.839,65.882
12,14,64,2.087745179799612,0.9972467394402418,31.2,12.563,39.02,40.714,12.174,45.098
8,8,64,0.0,0.0,50.526,13.103,28.431,50.526,13.103,28.431
31,26,64,41.905104080529384,1.0775940399828274,60.0,34.694,90.392,300.0,11.864,76.863
5,32,64,85.714,2.4419419839063252e-05,359.0,85.714,72.549,0.0,0.0,100.0
21,19,65,11.042003429511157,10.375762676985083,14.545,15.493,58.235,60.0,10.811,56.471
25,19,65,11.534581056788076,1.9620918051391756,47.368,21.839,65.882,60.0,10.811,56.471
28,22,65,8.104810604544861,2.3090133801767695e-06,60.0,19.512,83.922,35.714,18.919,56.471
