R1,G1,B1,R2,G2,B2,Count
5,125,127,23,152,177,1
7,177,189,25,171,176,1
27,189,203,23,152,177,2
17,123,133,11,92,102,2
26,199,177,17,123,133,2
11,92,102,17,123,133,2
2,106,132,23,152,177,2
17,123,133,23,152,177,2
5,125,127,3,124,143,2
23,152,177,11,92,102,2
25,171,176,25,171,176,3
27,189,203,25,171,176,3
23,152,177,23,152,177,3
1,82,119,5,125,127,3
23,152,177,7,177,189,3
5,125,127,25,171,176,3
7,177,189,27,189,203,3
3,124,143,17,123,133,3
25,171,176,23,152,177,3
11,92,102,7,177,189,3
5,125,127,1,82,119,3
23,152,177,17,123,133,3
25,171,176,29,225,192,3
11,92,102,5,125,127,3
7,177,189,17,123,133,3
7,177,189,23,152,177,3
25,171,176,11,92,102,4
23,152,177,25,171,176,4
3,124,143,25,171,176,4
2,106,132,17,123,133,4
7,177,189,11,92,102,4
5,125,127,2,106,132,4
23,152,177,3,124,143,4
23,152,177,5,125,127,4
17,123,133,3,124,143,4
17,123,133,1,82,119,5
25,171,176,26,199,177,5
26,199,177,23,152,177,5
25,171,176,27,189,203,5
7,177,189,12,100,87,5
12,100,87,5,125,127,5
11,92,102,25,171,176,6
11,92,102,11,92,102,6
11,92,102,23,152,177,6
23,152,177,26,199,177,6
11,92,102,29,225,192,6
23,152,177,30,222,222,6
29,225,192,17,123,133,6
25,171,176,5,125,127,6
27,189,203,3,124,143,6
17,123,133,25,171,176,6
2,106,132,11,92,102,6
5,125,127,27,189,203,6
17,123,133,7,177,189,6
26,199,177,7,177,189,6
23,152,177,1,82,119,6
5,125,127,7,177,189,6
1,82,119,25,171,176,6
27,189,203,17,123,133,7
25,171,176,17,123,133,7
17,123,133,2,106,132,7
17,123,133,17,123,133,7
20,140,132,23,152,177,7
24,179,149,2,106,132,7
16,136,110,7,177,189,7
25,171,176,20,140,132,7
11,92,102,26,199,177,7
11,92,102,24,179,149,7
2,106,132,27,189,203,7
5,125,127,11,92,102,7
25,171,176,7,177,189,7
3,124,143,23,152,177,7
29,225,192,7,177,189,7
1,82,119,17,123,133,7
17,123,133,20,140,132,8
23,152,177,16,136,110,8
12,100,87,17,123,133,8
16,136,110,11,92,102,8
24,179,149,25,171,176,8
23,152,177,29,225,192,8
30,222,222,11,92,102,8
12,100,87,23,152,177,8
25,171,176,2,106,132,8
17,123,133,16,136,110,8
11,92,102,3,124,143,8
27,189,203,5,125,127,8
23,152,177,2,106,132,8
3,124,143,16,136,110,8
23,152,177,12,100,87,8
26,199,177,5,125,127,8
2,106,132,16,136,110,8
26,199,177,3,124,143,8
1,82,119,23,152,177,8
7,177,189,26,199,177,8
2,106,132,5,125,127,8
24,179,149,23,152,177,8
23,152,177,24,179,149,8
24,179,149,17,123,133,9
11,92,102,27,189,203,9
27,189,203,11,92,102,9
23,152,177,20,140,132,9
17,123,133,26,199,177,9
29,225,192,27,189,203,9
16,136,110,25,171,176,9
25,171,176,6,152,156,9
25,171,176,3,124,143,9
11,92,102,2,106,132,9
9,82,84,5,125,127,9
17,123,133,29,225,192,9
5,125,127,26,199,177,9
24,179,149,7,177,189,9
27,189,203,29,225,192,9
25,171,176,1,82,119,9
3,124,143,5,125,127,9
11,92,102,4,107,108,9
12,100,87,25,171,176,10
24,179,149,27,189,203,10
30,222,222,25,171,176,10
25,171,176,30,222,222,10
28,222,206,25,171,176,10
27,189,203,24,179,149,10
16,136,110,17,123,133,10
17,123,133,27,189,203,10
20,140,132,25,171,176,10
14,115,94,17,123,133,10
17,123,133,30,222,222,10
11,92,102,8,79,63,10
29,225,192,12,100,87,10
11,92,102,1,82,119,10
14,115,94,25,171,176,10
3,124,143,24,179,149,10
5,125,127,17,123,133,10
11,92,102,14,115,94,10
7,177,189,24,179,149,10
3,124,143,11,92,102,10
6,152,156,25,171,176,10
3,124,143,26,199,177,10
11,92,102,20,140,132,11
26,199,177,11,92,102,11
23,152,177,27,189,203,11
27,189,203,27,189,203,11
27,189,203,20,140,132,11
29,225,192,25,171,176,11
23,152,177,4,107,108,11
16,136,110,23,152,177,11
19,148,123,25,171,176,11
16,136,110,5,125,127,11
6,152,156,23,152,177,11
16,136,110,3,124,143,11
6,152,156,11,92,102,11
5,125,127,16,136,110,11
7,177,189,16,136,110,11
7,177,189,22,160,127,11
11,92,102,6,152,156,11
3,124,143,12,100,87,11
29,225,192,2,106,132,11
3,124,143,27,189,203,11
20,140,132,17,123,133,12
27,189,203,12,100,87,12
9,82,84,25,171,176,12
19,148,123,23,152,177,12
24,179,149,11,92,102,12
21,156,132,7,177,189,12
25,171,176,24,179,149,12
25,171,176,4,107,108,12
12,100,87,3,124,143,12
14,115,94,23,152,177,12
7,177,189,21,156,132,12
7,177,189,5,125,127,12
4,107,108,25,171,176,12
4,107,108,11,92,102,12
4,107,108,23,152,177,12
23,152,177,6,152,156,12
27,189,203,2,106,132,12
16,136,110,2,106,132,12
28,222,206,23,152,177,12
24,179,149,5,125,127,12
3,124,143,28,222,206,12
27,189,203,30,222,222,13
11,92,102,28,222,206,13
25,171,176,28,222,206,13
27,189,203,26,199,177,13
26,199,177,24,179,149,13
23,152,177,9,82,84,13
21,156,132,5,125,127,13
28,222,206,17,123,133,13
17,123,133,5,125,127,13
28,222,206,7,177,189,13
20,140,132,7,177,189,13
2,106,132,25,171,176,13
23,152,177,8,79,63,13
7,177,189,29,225,192,13
27,189,203,4,107,108,13
5,125,127,12,100,87,13
24,179,149,3,124,143,13
17,123,133,6,152,156,13
20,140,132,27,189,203,13
7,177,189,28,222,206,13
15,120,101,3,124,143,13
7,177,189,7,177,189,13
3,124,143,14,115,94,13
8,79,63,7,177,189,13
11,92,102,16,136,110,14
17,123,133,12,100,87,14
26,199,177,25,171,176,14
27,189,203,16,136,110,14
29,225,192,11,92,102,14
16,136,110,27,189,203,14
20,140,132,11,92,102,14
23,152,177,22,160,127,14
17,123,133,28,222,206,14
23,152,177,13,109,104,14
17,123,133,24,179,149,14
30,222,222,17,123,133,14
23,152,177,28,222,206,14
12,100,87,7,177,189,14
7,177,189,8,79,63,14
8,79,63,11,92,102,14
7,177,189,20,140,132,14
3,124,143,21,156,132,14
20,140,132,2,106,132,14
2,106,132,26,199,177,14
7,177,189,15,120,101,14
1,82,119,26,199,177,14
3,124,143,19,148,123,14
23,152,177,10,90,74,15
11,92,102,12,100,87,15
25,171,176,12,100,87,15
11,92,102,30,222,222,15
9,82,84,11,92,102,15
22,160,127,5,125,127,15
25,171,176,16,136,110,15
8,79,63,3,124,143,15
19,148,123,7,177,189,15
5,125,127,15,120,101,15
1,82,119,27,189,203,15
5,125,127,9,82,84,15
23,152,177,14,115,94,15
25,171,176,22,160,127,16
11,92,102,9,82,84,16
28,222,206,2,106,132,16
8,79,63,17,123,133,16
14,115,94,11,92,102,16
20,140,132,5,125,127,16
30,222,222,23,152,177,16
12,100,87,2,106,132,16
25,171,176,8,79,63,16
8,79,63,27,189,203,16
28,222,206,5,125,127,16
26,199,177,2,106,132,16
1,82,119,11,92,102,16
17,123,133,14,115,94,16
3,124,143,20,140,132,16
26,199,177,1,82,119,16
2,106,132,24,179,149,16
2,106,132,29,225,192,16
29,225,192,3,124,143,16
8,79,63,23,152,177,16
7,177,189,14,115,94,16
26,199,177,27,189,203,17
23,152,177,21,156,132,17
25,171,176,13,109,104,17
23,152,177,19,148,123,17
21,156,132,23,152,177,17
19,148,123,11,92,102,17
9,82,84,23,152,177,17
29,225,192,29,225,192,17
19,148,123,2,106,132,17
28,222,206,3,124,143,17
15,120,101,2,106,132,17
15,120,101,7,177,189,17
15,120,101,5,125,127,17
30,222,222,5,125,127,17
6,152,156,17,123,133,17
5,125,127,13,109,104,17
2,106,132,14,115,94,17
5,125,127,21,156,132,17
3,124,143,13,109,104,17
3,124,143,4,107,108,17
29,225,192,5,125,127,17
5,125,127,24,179,149,17
25,171,176,15,120,101,18
9,82,84,17,123,133,18
11,92,102,19,148,123,18
12,100,87,24,179,149,18
18,140,123,23,152,177,18
12,100,87,11,92,102,18
29,225,192,28,222,206,18
11,92,102,22,160,127,18
25,171,176,14,115,94,18
26,199,177,29,225,192,18
22,160,127,7,177,189,18
14,115,94,3,124,143,18
13,109,104,5,125,127,18
5,125,127,28,222,206,18
7,177,189,13,109,104,18
5,125,127,20,140,132,18
7,177,189,19,148,123,18
3,124,143,8,79,63,18
3,124,143,9,82,84,18
4,107,108,17,123,133,18
3,124,143,29,225,192,18
9,82,84,7,177,189,18
21,156,132,25,171,176,19
22,160,127,23,152,177,19
20,140,132,29,225,192,19
11,92,102,18,140,123,19
29,225,192,26,199,177,19
29,225,192,16,136,110,19
17,123,133,9,82,84,19
19,148,123,17,123,133,19
17,123,133,4,107,108,19
21,156,132,3,124,143,19
24,179,149,1,82,119,19
22,160,127,3,124,143,19
7,177,189,3,124,143,19
1,82,119,12,100,87,19
7,177,189,18,140,123,19
25,171,176,9,82,84,20
24,179,149,16,136,110,20
21,156,132,11,92,102,20
25,171,176,19,148,123,20
17,123,133,18,140,123,20
24,179,149,20,140,132,20
12,100,87,29,225,192,20
27,189,203,14,115,94,20
13,109,104,23,152,177,20
23,152,177,18,140,123,20
16,136,110,1,82,119,20
5,125,127,29,225,192,20
3,124,143,15,120,101,20
13,109,104,7,177,189,20
2,106,132,7,177,189,20
2,106,132,20,140,132,20
2,106,132,21,156,132,20
2,106,132,19,148,123,20
8,79,63,2,106,132,20
11,92,102,21,156,132,21
15,120,101,11,92,102,21
26,199,177,26,199,177,21
15,120,101,25,171,176,21
15,120,101,23,152,177,21
12,100,87,27,189,203,21
8,79,63,16,136,110,21
17,123,133,8,79,63,21
14,115,94,29,225,192,21
14,115,94,7,177,189,21
1,82,119,24,179,149,21
5,125,127,22,160,127,21
2,106,132,13,109,104,21
14,115,94,2,106,132,21
20,140,132,3,124,143,21
2,106,132,8,79,63,21
18,140,123,7,177,189,21
7,177,189,2,106,132,21
7,177,189,9,82,84,21
19,148,123,3,124,143,21
28,222,206,11,92,102,22
22,160,127,11,92,102,22
16,136,110,24,179,149,22
13,109,104,25,171,176,22
24,179,149,30,222,222,22
20,140,132,1,82,119,22
24,179,149,29,225,192,22
16,136,110,29,225,192,22
9,82,84,2,106,132,22
3,124,143,18,140,123,22
1,82,119,16,136,110,22
1,82,119,29,225,192,22
4,107,108,3,124,143,22
5,125,127,19,148,123,22
7,177,189,1,82,119,22
24,179,149,26,199,177,23
17,123,133,19,148,123,23
27,189,203,9,82,84,23
10,90,74,7,177,189,23
9,82,84,3,124,143,23
27,189,203,1,82,119,23
8,79,63,29,225,192,23
4,107,108,27,189,203,23
1,82,119,4,107,108,23
3,124,143,7,177,189,23
26,199,177,16,136,110,24
20,140,132,26,199,177,24
26,199,177,20,140,132,24
27,189,203,6,152,156,24
8,79,63,25,171,176,24
4,107,108,2,106,132,24
5,125,127,8,79,63,24
2,106,132,4,107,108,24
4,107,108,1,82,119,24
22,160,127,25,171,176,25
17,123,133,15,120,101,25
27,189,203,22,160,127,25
11,92,102,13,109,104,25
17,123,133,22,160,127,25
12,100,87,16,136,110,25
29,225,192,24,179,149,25
21,156,132,2,106,132,25
29,225,192,20,140,132,25
18,140,123,3,124,143,25
5,125,127,30,222,222,25
3,124,143,2,106,132,25
18,140,123,25,171,176,26
17,123,133,13,109,104,26
11,92,102,15,120,101,26
18,140,123,11,92,102,26
12,100,87,14,115,94,26
24,179,149,24,179,149,26
20,140,132,16,136,110,26
30,222,222,26,199,177,26
29,225,192,8,79,63,26
5,125,127,14,115,94,26
16,136,110,26,199,177,27
29,225,192,15,120,101,27
15,120,101,27,189,203,27
13,109,104,17,123,133,27
15,120,101,17,123,133,27
30,222,222,16,136,110,27
30,222,222,27,189,203,27
29,225,192,1,82,119,27
12,100,87,1,82,119,27
22,160,127,2,106,132,27
2,106,132,15,120,101,27
2,106,132,22,160,127,27
7,177,189,10,90,74,27
29,225,192,14,115,94,27
27,189,203,15,120,101,28
16,136,110,8,79,63,28
14,115,94,26,199,177,28
25,171,176,10,90,74,28
29,225,192,9,82,84,28
16,136,110,30,222,222,28
14,115,94,12,100,87,28
30,222,222,24,179,149,28
14,115,94,16,136,110,28
13,109,104,2,106,132,28
8,79,63,1,82,119,28
9,82,84,29,225,192,28
4,107,108,26,199,177,28
10,90,74,23,152,177,29
12,100,87,20,140,132,29
9,82,84,27,189,203,29
22,160,127,17,123,133,29
13,109,104,11,92,102,29
18,140,123,27,189,203,29
19,148,123,5,125,127,29
12,100,87,26,199,177,29
26,199,177,30,222,222,29
14,115,94,20,140,132,29
13,109,104,3,124,143,29
3,124,143,22,160,127,29
2,106,132,28,222,206,29
2,106,132,18,140,123,29
1,82,119,20,140,132,29
19,148,123,27,189,203,30
12,100,87,12,100,87,30
24,179,149,12,100,87,30
22,160,127,27,189,203,30
23,152,177,15,120,101,30
24,179,149,8,79,63,30
25,171,176,18,140,123,30
20,140,132,24,179,149,30
18,140,123,17,123,133,30
27,189,203,19,148,123,30
16,136,110,16,136,110,30
12,100,87,4,107,108,30
27,189,203,8,79,63,30
30,222,222,7,177,189,30
18,140,123,5,125,127,30
7,177,189,30,222,222,30
1,82,119,15,120,101,30
2,106,132,32,255,255,30
14,115,94,27,189,203,31
15,120,101,29,225,192,31
28,222,206,29,225,192,31
13,109,104,27,189,203,31
30,222,222,20,140,132,31
10,90,74,5,125,127,31
26,199,177,6,152,156,31
8,79,63,5,125,127,31
29,225,192,30,222,222,31
6,152,156,24,179,149,31
12,100,87,30,222,222,32
31,239,222,23,152,177,32
26,199,177,15,120,101,32
30,222,222,29,225,192,32
24,179,149,6,152,156,32
12,100,87,6,152,156,32
8,79,63,26,199,177,32
14,115,94,5,125,127,32
5,125,127,18,140,123,32
6,152,156,12,100,87,32
1,82,119,8,79,63,32
2,106,132,12,100,87,32
6,152,156,27,189,203,32
6,152,156,20,140,132,32
27,189,203,18,140,123,33
26,199,177,12,100,87,33
18,140,123,26,199,177,33
7,177,189,32,255,255,33
6,152,156,26,199,177,33
27,189,203,21,156,132,34
21,156,132,27,189,203,34
17,123,133,21,156,132,34
32,255,255,2,106,132,34
19,148,123,26,199,177,34
16,136,110,9,82,84,34
16,136,110,20,140,132,34
18,140,123,2,106,132,34
14,115,94,24,179,149,34
6,152,156,16,136,110,34
2,106,132,30,222,222,34
18,140,123,16,136,110,35
