Order1,Order2,Count,Norm,Count_Norm
1.0,2.0,172,26.73378141788065,4598.0
1.0,3.0,164,25.29928195450075,4149.0
1.0,4.0,47,32.88927090730388,1545.0
1.0,5.0,6,37.68320070856837,226.0
1.0,6.0,249,26.704224261913723,6649.0
1.0,7.0,61,25.661823732801352,1565.0
1.0,8.0,60,21.983042828252472,1318.0
1.0,9.0,103,25.16415790832373,2591.0
1.0,10.0,165,24.905641293404642,4109.0
1.0,11.0,26,21.307419593442155,553.0
1.0,12.0,46,21.201063854835997,975.0
1.0,13.0,92,23.043901616260527,2120.0
1.0,14.0,70,20.720624515285337,1450.0
1.0,15.0,75,19.832938555940515,1487.0
1.0,16.0,12,23.777748450224017,285.0
1.0,17.0,42,18.803040203773826,789.0
1.0,18.0,96,19.384843696453057,1860.0
1.0,19.0,74,21.989687818118053,1627.0
1.0,20.0,14,32.68342954457817,457.0
1.0,21.0,51,22.416111213009742,1143.0
1.0,22.0,87,23.627675364595085,2055.0
1.0,23.0,80,27.26548464459776,2181.0
1.0,24.0,15,18.897163924676274,283.0
1.0,25.0,40,23.862767393327303,954.0
1.0,26.0,38,21.238534395650014,807.0
1.0,27.0,30,15.855368696273407,475.0
1.0,28.0,74,21.82593935837716,1615.0
1.0,29.0,167,21.99488353889096,3673.0
1.0,30.0,49,25.44578803228077,1246.0
1.0,31.0,231,22.03441199388796,5089.0
1.0,32.0,163,25.09048251891629,4089.0
2.0,3.0,62,27.445883776471753,1701.0
2.0,4.0,48,32.99778391527484,1583.0
2.0,5.0,12,20.357716110973705,244.0
2.0,6.0,142,24.619227811262135,3495.0
2.0,7.0,41,22.891439137023717,938.0
2.0,8.0,41,19.16910892878744,785.0
2.0,9.0,67,24.473740940796507,1639.0
2.0,10.0,81,20.434828688667643,1655.0
2.0,11.0,15,19.344581406220094,290.0
2.0,12.0,48,24.62532309320759,1182.0
2.0,13.0,49,20.94786907214858,1026.0
2.0,14.0,44,21.362366487615844,939.0
2.0,15.0,38,23.360990143069955,887.0
2.0,16.0,11,23.737419417875063,261.0
2.0,17.0,20,20.603214506864767,412.0
2.0,18.0,63,18.855591257176677,1187.0
2.0,19.0,45,21.85655740171688,983.0
2.0,20.0,10,32.8362274795393,328.0
2.0,21.0,34,20.485212944225566,696.0
2.0,22.0,37,18.51036763818371,684.0
2.0,23.0,54,20.983936830801866,1133.0
2.0,24.0,21,24.117480529111194,506.0
2.0,25.0,23,29.953604681832232,688.0
2.0,26.0,19,21.370508613869077,406.0
2.0,27.0,30,20.401357617600524,612.0
2.0,28.0,45,23.320508772313005,1049.0
2.0,29.0,74,21.512840442446887,1591.0
2.0,30.0,27,21.602238809807954,583.0
2.0,31.0,149,21.573787941025536,3214.0
2.0,32.0,64,21.849175301479196,1398.0
3.0,4.0,39,31.06843763224952,1211.0
3.0,5.0,11,13.619352745715132,149.0
3.0,6.0,116,26.038802823657633,3020.0
3.0,7.0,42,22.406919414535405,941.0
3.0,8.0,33,18.767259565836973,619.0
3.0,9.0,41,20.54404545951929,842.0
3.0,10.0,79,22.491305952019864,1776.0
3.0,11.0,18,17.47445397795086,314.0
3.0,12.0,23,21.26394645615031,489.0
3.0,13.0,46,22.764329451522922,1047.0
3.0,14.0,33,18.83276696043383,621.0
3.0,15.0,31,18.48594602886671,573.0
3.0,16.0,7,22.861774530188633,160.0
3.0,17.0,19,25.789295180616733,489.0
3.0,18.0,47,18.41787319118298,865.0
3.0,19.0,33,16.77959539245145,553.0
3.0,20.0,11,23.74133795021206,261.0
3.0,21.0,37,21.79525507277141,806.0
3.0,22.0,35,21.167093675080444,740.0
3.0,23.0,48,24.600882147680807,1180.0
3.0,24.0,13,16.626345944800722,216.0
3.0,25.0,23,18.083553616627558,415.0
3.0,26.0,17,18.015740519259403,306.0
3.0,27.0,18,20.826484145354605,374.0
3.0,28.0,29,19.468683086577684,564.0
3.0,29.0,99,22.729087573772652,2250.0
3.0,30.0,34,21.7822854164884,740.0
3.0,31.0,142,21.78647240397784,3093.0
3.0,32.0,78,23.544730471226547,1836.0
4.0,5.0,207,35.10386536546073,7266.0
4.0,6.0,267,33.35013799427638,8904.0
4.0,7.0,94,29.88267069896407,2808.0
4.0,8.0,130,27.890280637844175,3625.0
4.0,9.0,105,29.099030062390447,3055.0
4.0,10.0,240,24.44366514293186,5866.0
4.0,11.0,21,29.642079560308446,622.0
4.0,12.0,74,25.399998838369882,1879.0
4.0,13.0,127,25.459952327354024,3233.0
4.0,14.0,102,27.649000705137055,2820.0
4.0,15.0,160,28.79534696441254,4607.0
4.0,16.0,37,28.601154287694772,1058.0
4.0,17.0,91,28.92778223033529,2632.0
4.0,18.0,173,26.814277975335852,4638.0
4.0,19.0,96,24.495934416900866,2351.0
4.0,20.0,23,34.46497748315614,792.0
4.0,21.0,98,26.99120417418964,2645.0
4.0,22.0,143,27.37923362977967,3915.0
4.0,23.0,146,28.07917856808287,4099.0
4.0,24.0,24,33.692347877193036,808.0
4.0,25.0,99,26.29262615289451,2602.0
4.0,26.0,36,31.59380813534833,1137.0
4.0,27.0,63,26.116723504284348,1645.0
4.0,28.0,98,24.269639793835513,2378.0
4.0,29.0,181,28.401813067128607,5140.0
4.0,30.0,101,26.824550548109265,2709.0
4.0,31.0,335,28.126367659455852,9422.0
4.0,32.0,345,27.735205765114323,9568.0
5.0,6.0,102,30.578282653493417,3118.0
5.0,7.0,18,28.829231015806975,518.0
5.0,8.0,55,27.065129106344504,1488.0
5.0,9.0,24,27.15745355943146,651.0
5.0,10.0,71,24.171866446067902,1716.0
5.0,11.0,10,34.413809458558624,344.0
5.0,12.0,18,24.72142750703354,444.0
5.0,13.0,35,24.526044644489104,858.0
5.0,14.0,32,23.27383809940245,744.0
5.0,15.0,58,18.411768476588563,1067.0
5.0,16.0,23,26.4083733264426,607.0
5.0,17.0,22,23.285550075567258,512.0
5.0,18.0,62,22.08523201253001,1369.0
5.0,19.0,30,21.347309768038528,640.0
5.0,20.0,5,34.28616919949342,171.0
5.0,21.0,34,27.36182067647991,930.0
5.0,22.0,51,25.87933327081509,1319.0
5.0,23.0,36,16.095631170255118,579.0
5.0,24.0,9,21.680822228488168,195.0
5.0,25.0,29,21.605493829021402,626.0
5.0,26.0,14,25.21391706821617,352.0
5.0,27.0,17,13.666240942982306,232.0
5.0,28.0,34,22.09045360986088,751.0
5.0,29.0,42,19.903803229444012,835.0
5.0,30.0,37,20.944049810895535,774.0
5.0,31.0,95,24.55977221460187,2333.0
5.0,32.0,126,26.39689411526627,3326.0
6.0,7.0,95,23.85539383490048,2266.0
6.0,8.0,103,22.54997829675642,2322.0
6.0,9.0,121,22.955910860333482,2777.0
6.0,10.0,203,22.91667384560765,4652.0
6.0,11.0,22,21.09807503190975,464.0
6.0,12.0,64,23.217386853174954,1485.0
6.0,13.0,105,22.689448335750495,2382.0
6.0,14.0,91,21.288471728344774,1937.0
6.0,15.0,125,22.483853100261477,2810.0
6.0,16.0,30,26.45490396802319,793.0
6.0,17.0,73,23.12224723529078,1687.0
6.0,18.0,135,21.606445332844544,2916.0
6.0,19.0,94,22.75685454822301,2139.0
6.0,20.0,23,23.81972038628573,547.0
6.0,21.0,79,20.56276711356988,1624.0
6.0,22.0,113,22.747137026422386,2570.0
6.0,23.0,124,21.431066008262906,2657.0
6.0,24.0,19,19.835903787596717,376.0
6.0,25.0,63,23.77088652866928,1497.0
6.0,26.0,56,23.31614634700823,1305.0
6.0,27.0,64,21.415352476311227,1370.0
6.0,28.0,78,21.614516478494465,1685.0
6.0,29.0,164,22.70905797705186,3724.0
6.0,30.0,95,21.49632344965405,2042.0
6.0,31.0,331,21.380144098497233,7076.0
6.0,32.0,270,23.956832575445876,6468.0
7.0,8.0,27,16.95855341596153,457.0
7.0,9.0,39,20.395543272936333,795.0
7.0,10.0,50,19.887182022362623,994.0
7.0,11.0,7,24.41049191284568,170.0
7.0,12.0,19,17.63720733202053,335.0
7.0,13.0,38,20.771913773490283,789.0
7.0,14.0,31,20.59277227151586,638.0
7.0,15.0,37,20.85097396220171,771.0
7.0,16.0,9,18.3808469109071,165.0
7.0,17.0,18,24.587248746668372,442.0
7.0,18.0,40,20.36916937682082,814.0
7.0,19.0,24,17.066983568967224,409.0
7.0,20.0,6,22.227276147224046,133.0
7.0,21.0,27,17.396727617436667,469.0
7.0,22.0,33,17.289427637531787,570.0
7.0,23.0,29,22.642035420518575,656.0
7.0,24.0,8,8.773117985685078,70.0
7.0,25.0,19,21.214459367525414,403.0
7.0,26.0,3,19.217447291136114,57.0
7.0,27.0,14,19.49687323481176,272.0
7.0,28.0,26,17.817684845344363,463.0
7.0,29.0,60,21.33579791226807,1280.0
7.0,30.0,20,19.521550153702155,390.0
7.0,31.0,94,18.978725294285667,1784.0
7.0,32.0,78,21.41637711034572,1670.0
8.0,9.0,136,14.467026802325368,1967.0
8.0,10.0,306,10.35618206029788,3168.0
8.0,11.0,24,11.914832093309734,285.0
8.0,12.0,82,9.772984354752655,801.0
8.0,13.0,157,10.294320198648075,1616.0
8.0,14.0,114,9.768027286572298,1113.0
8.0,15.0,103,10.981910897414458,1131.0
8.0,16.0,37,11.534749167976889,426.0
8.0,17.0,49,9.988322879771768,489.0
8.0,18.0,151,8.320458794112366,1256.0
8.0,19.0,148,9.800520882649,1450.0
8.0,20.0,29,17.70142591145784,513.0
8.0,21.0,82,11.479160132721468,941.0
8.0,22.0,115,9.488090146757763,1091.0
8.0,23.0,142,11.300430292405462,1604.0
8.0,24.0,40,14.30659837423913,572.0
8.0,25.0,74,12.007206081251784,888.0
8.0,26.0,46,14.923141726923289,686.0
8.0,27.0,70,9.64440888377859,675.0
8.0,28.0,105,9.75191113705306,1023.0
8.0,29.0,94,11.519163567849617,1082.0
8.0,30.0,49,12.896081200037136,631.0
8.0,31.0,276,10.182645134760154,2810.0
8.0,32.0,383,10.14733649043487,3886.0
9.0,10.0,297,12.05360807439256,3579.0
9.0,11.0,31,13.994966887253078,433.0
9.0,12.0,103,10.987531158407801,1131.0
9.0,13.0,197,12.76883681358796,2515.0
9.0,14.0,150,10.406248766571212,1560.0
9.0,15.0,127,12.755586660833774,1619.0
9.0,16.0,37,13.831635864886891,511.0
9.0,17.0,81,13.234530476134907,1071.0
9.0,18.0,169,12.145587917911552,2052.0
9.0,19.0,193,11.56175335435757,2231.0
9.0,20.0,30,24.25863565162657,727.0
9.0,21.0,85,12.171468506083217,1034.0
9.0,22.0,149,11.508731230926525,1714.0
9.0,23.0,155,13.217876588787924,2048.0
9.0,24.0,32,12.961882075705974,414.0
9.0,25.0,80,13.573960598905359,1085.0
9.0,26.0,52,16.263182203526043,845.0
9.0,27.0,78,10.61013980826006,827.0
9.0,28.0,124,10.935273155039596,1355.0
9.0,29.0,90,13.376136730087222,1203.0
9.0,30.0,56,13.79103426040895,772.0
9.0,31.0,358,12.693581391635675,4544.0
9.0,32.0,542,9.11964379948726,4942.0
10.0,11.0,89,14.21115623238098,1264.0
10.0,12.0,196,10.545116741634015,2066.0
10.0,13.0,369,10.510273097382287,3878.0
10.0,14.0,323,9.646923644775104,3115.0
10.0,15.0,236,12.493615134965344,2948.0
10.0,16.0,84,14.888967776764995,1250.0
10.0,17.0,162,10.801128907779855,1749.0
10.0,18.0,326,10.127279250320578,3301.0
10.0,19.0,385,9.034358588441343,3478.0
10.0,20.0,44,16.659962060200918,733.0
10.0,21.0,194,11.147369953641299,2162.0
10.0,22.0,255,9.548700384110045,2434.0
10.0,23.0,362,11.65435030349579,4218.0
10.0,24.0,69,13.767937310195977,949.0
10.0,25.0,155,11.14275100331768,1727.0
10.0,26.0,93,13.639610306933292,1268.0
10.0,27.0,141,12.242527812005957,1726.0
10.0,28.0,220,9.338456437995703,2054.0
10.0,29.0,211,13.303592077177836,2807.0
10.0,30.0,130,15.422427560069412,2004.0
10.0,31.0,762,11.258549105066677,8579.0
10.0,32.0,1224,8.109415913567819,9925.0
11.0,12.0,33,14.038530608184292,463.0
11.0,13.0,54,13.06436197643874,705.0
11.0,14.0,47,13.50943945704892,634.0
11.0,15.0,26,12.32717834487671,320.0
11.0,16.0,4,17.128659159135182,68.0
11.0,17.0,22,9.769843647759783,214.0
11.0,18.0,45,12.00664226753798,540.0
11.0,19.0,41,10.988545554891473,450.0
11.0,20.0,8,14.349169593605769,114.0
11.0,21.0,25,13.187957882228575,329.0
11.0,22.0,35,16.921360727314017,592.0
11.0,23.0,40,14.150408233273362,566.0
11.0,24.0,10,12.126482714298097,121.0
11.0,25.0,19,13.644681223258651,259.0
11.0,26.0,18,16.004089551102517,288.0
11.0,27.0,18,12.56008449609675,226.0
11.0,28.0,35,12.833274922584314,449.0
11.0,29.0,23,15.354458633439375,353.0
11.0,30.0,20,16.27856239181791,325.0
11.0,31.0,87,12.918962283514084,1123.0
11.0,32.0,203,10.960306660629708,2224.0
12.0,13.0,124,9.558735120505334,1185.0
12.0,14.0,100,9.182339296613698,918.0
12.0,15.0,54,12.172341783304493,657.0
12.0,16.0,22,12.416649470809602,273.0
12.0,17.0,61,13.308195273731126,811.0
12.0,18.0,96,8.883522677071642,852.0
12.0,19.0,117,9.847854497100753,1152.0
12.0,20.0,16,17.800739788971725,284.0
12.0,21.0,67,9.371688372295457,627.0
12.0,22.0,90,13.49457045808554,1214.0
12.0,23.0,127,12.87303215736199,1634.0
12.0,24.0,25,9.05009024038008,226.0
12.0,25.0,48,12.887801689971095,618.0
12.0,26.0,33,13.592704049835241,448.0
12.0,27.0,62,9.972331889607585,618.0
12.0,28.0,96,9.121579596125422,875.0
12.0,29.0,69,15.073170482192246,1040.0
12.0,30.0,30,13.74093720669177,412.0
12.0,31.0,232,12.123964947211958,2812.0
12.0,32.0,463,7.799145908739928,3611.0
13.0,14.0,244,10.04316710938625,2450.0
13.0,15.0,180,13.321996184967102,2397.0
13.0,16.0,53,13.116443091897029,695.0
13.0,17.0,114,9.792917527690122,1116.0
13.0,18.0,194,10.121460320852563,1963.0
13.0,19.0,236,10.452406460861852,2466.0
13.0,20.0,34,17.06891263966198,580.0
13.0,21.0,106,10.177966651112742,1078.0
13.0,22.0,185,11.255422419671305,2082.0
13.0,23.0,252,12.838644764618893,3235.0
13.0,24.0,39,11.219818679640298,437.0
13.0,25.0,80,11.822337174015464,945.0
13.0,26.0,76,13.181258576278559,1001.0
13.0,27.0,107,10.088832907749458,1079.0
13.0,28.0,143,10.42332060703825,1490.0
13.0,29.0,119,14.966468905541038,1781.0
13.0,30.0,87,13.670049807774781,1189.0
13.0,31.0,487,9.519306970962305,4635.0
13.0,32.0,685,8.668260388878958,5937.0
14.0,15.0,145,11.288652695300488,1636.0
14.0,16.0,52,13.168429854521925,684.0
14.0,17.0,121,10.308054045001189,1247.0
14.0,18.0,197,9.153988704554262,1803.0
14.0,19.0,256,9.925095791146187,2540.0
14.0,20.0,51,17.617245499128657,898.0
14.0,21.0,112,12.247321689349873,1371.0
14.0,22.0,175,10.02722338275602,1754.0
14.0,23.0,211,11.040272513085316,2329.0
14.0,24.0,39,10.17462467587379,396.0
14.0,25.0,108,10.487282434162356,1132.0
14.0,26.0,55,13.7188967699308,754.0
14.0,27.0,75,10.313574438913086,773.0
14.0,28.0,146,9.62038225671332,1404.0
14.0,29.0,110,15.458744555738551,1700.0
14.0,30.0,58,13.153672292511612,762.0
14.0,31.0,451,10.01585474751331,4517.0
14.0,32.0,724,7.746463508729455,5608.0
15.0,16.0,26,15.76276758171537,409.0
15.0,17.0,68,12.88336270776092,876.0
15.0,18.0,154,11.374187609264343,1751.0
15.0,19.0,150,9.815248644450447,1472.0
15.0,20.0,27,19.006567518407312,513.0
15.0,21.0,71,13.008449275012829,923.0
15.0,22.0,129,10.609939314100771,1368.0
15.0,23.0,146,12.134230540503903,1771.0
15.0,24.0,28,11.23450088519994,314.0
15.0,25.0,70,15.347313970723881,1074.0
15.0,26.0,51,15.493942805137339,790.0
15.0,27.0,70,10.6639018277294,746.0
15.0,28.0,109,10.758567386155132,1172.0
15.0,29.0,81,16.323114965109646,1322.0
15.0,30.0,48,9.262848326468525,444.0
15.0,31.0,306,10.65171479567785,3259.0
15.0,32.0,373,11.619437175624213,4334.0
16.0,17.0,18,13.590192675859097,244.0
16.0,18.0,50,12.570724938773035,628.0
16.0,19.0,75,12.025408280514837,901.0
16.0,20.0,5,22.455513217811,112.0
16.0,21.0,20,13.456480351580854,269.0
16.0,22.0,42,13.506069614430029,567.0
16.0,23.0,54,16.85617633858276,910.0
16.0,24.0,13,14.625077154967268,190.0
16.0,25.0,23,14.035837026927638,322.0
16.0,26.0,17,14.985757529449742,254.0
16.0,27.0,11,14.143088078170273,155.0
16.0,28.0,27,14.736624946641301,397.0
16.0,29.0,24,14.69329302789252,352.0
16.0,30.0,15,15.574035910076667,233.0
16.0,31.0,92,14.763463627864471,1358.0
16.0,32.0,184,10.110233553116789,1860.0
17.0,18.0,82,11.945134892792199,979.0
17.0,19.0,139,10.549880614850476,1466.0
17.0,20.0,19,15.497614264924707,294.0
17.0,21.0,60,12.545426155330228,752.0
17.0,22.0,83,9.022413022300075,748.0
17.0,23.0,121,13.433611610297593,1625.0
17.0,24.0,24,11.712975134476839,281.0
17.0,25.0,42,15.81347627978291,664.0
17.0,26.0,28,14.178522134226764,396.0
17.0,27.0,51,9.381361781736869,478.0
17.0,28.0,76,10.185452978581349,774.0
17.0,29.0,55,11.795668464361162,648.0
17.0,30.0,41,11.9717894719738,490.0
17.0,31.0,239,11.504247419520109,2749.0
17.0,32.0,362,10.45932436396029,3786.0
18.0,19.0,230,7.814556257685137,1797.0
18.0,20.0,38,17.64610925265731,670.0
18.0,21.0,129,10.741454166237556,1385.0
18.0,22.0,200,9.914368538565183,1982.0
18.0,23.0,193,12.20846756823971,2356.0
18.0,24.0,56,11.776301230358609,659.0
18.0,25.0,91,8.906976159040518,810.0
18.0,26.0,62,11.278625814549496,699.0
18.0,27.0,73,12.17837067475498,889.0
18.0,28.0,141,10.280626694263802,1449.0
18.0,29.0,138,12.270181619527104,1693.0
18.0,30.0,82,16.044716000420777,1315.0
18.0,31.0,431,10.59629775686372,4567.0
18.0,32.0,529,9.230720057064211,4883.0
19.0,20.0,34,16.699680531771435,567.0
19.0,21.0,143,9.996656650167793,1429.0
19.0,22.0,216,11.431204621667774,2469.0
19.0,23.0,308,11.421724929649562,3517.0
19.0,24.0,54,11.54846999365639,623.0
19.0,25.0,127,14.215695478323266,1805.0
19.0,26.0,68,15.163296546699298,1031.0
19.0,27.0,106,12.129742384520261,1285.0
19.0,28.0,175,10.067715378944794,1761.0
19.0,29.0,112,12.70685032707155,1423.0
19.0,30.0,84,13.824746477151201,1161.0
19.0,31.0,564,8.979893187971058,5064.0
19.0,32.0,968,8.242781158087455,7979.0
20.0,21.0,16,16.05977283542186,256.0
20.0,22.0,29,18.252752481007683,529.0
20.0,23.0,33,19.175413710744746,632.0
20.0,24.0,7,18.905632120563947,132.0
20.0,25.0,16,27.07634694328828,433.0
20.0,26.0,13,19.995531475212264,259.0
20.0,27.0,11,14.50445533103876,159.0
20.0,28.0,26,15.400902643908527,400.0
20.0,29.0,22,23.171040003834428,509.0
20.0,30.0,8,25.62793558274139,205.0
20.0,31.0,75,17.621598984012227,1321.0
20.0,32.0,112,14.659409875633749,1641.0
21.0,22.0,123,11.711290243986781,1440.0
21.0,23.0,143,12.366100628339913,1768.0
21.0,24.0,17,16.70791747427049,284.0
21.0,25.0,50,12.902826291232195,645.0
21.0,26.0,24,17.994284648362804,431.0
21.0,27.0,48,12.898072284934804,619.0
21.0,28.0,77,11.818377998188527,910.0
21.0,29.0,70,13.913265123286669,973.0
21.0,30.0,44,14.236912692419896,626.0
21.0,31.0,266,11.429493202272273,3040.0
21.0,32.0,326,8.906972852316251,2903.0
22.0,23.0,208,12.894439079658014,2682.0
22.0,24.0,31,10.53192162661303,326.0
22.0,25.0,106,12.704502015079239,1346.0
22.0,26.0,60,15.44203356667309,926.0
22.0,27.0,76,12.954096596414505,984.0
22.0,28.0,126,10.971235163848407,1382.0
22.0,29.0,109,14.220129689865814,1549.0
22.0,30.0,83,11.898936991136377,987.0
22.0,31.0,382,11.282814262462118,4310.0
22.0,32.0,538,10.154145859243382,5462.0
23.0,24.0,41,13.247569840894258,543.0
23.0,25.0,117,13.482400386382036,1577.0
23.0,26.0,55,13.329278332399497,733.0
23.0,27.0,111,10.86646932170423,1206.0
23.0,28.0,159,11.69915239339394,1860.0
23.0,29.0,118,15.58622230215234,1839.0
23.0,30.0,83,14.976611924663565,1243.0
23.0,31.0,501,11.914573490755288,5969.0
23.0,32.0,969,10.381723096346704,10059.0
24.0,25.0,20,11.196959409411132,223.0
24.0,26.0,8,16.222315387038467,129.0
24.0,27.0,19,10.316923477348912,196.0
24.0,28.0,23,11.468971837505503,263.0
24.0,29.0,20,15.382204016720372,307.0
24.0,30.0,14,9.39614607134701,131.0
24.0,31.0,87,10.022244178899927,871.0
24.0,32.0,170,9.928530435333075,1687.0
25.0,26.0,20,13.209263888402887,264.0
25.0,27.0,36,10.606686155465642,381.0
25.0,28.0,78,12.039789868748375,939.0
25.0,29.0,50,16.27001941510258,813.0
25.0,30.0,47,17.944847939716183,843.0
25.0,31.0,234,10.982531541483315,2569.0
25.0,32.0,391,9.641660114512344,3769.0
26.0,27.0,30,12.187695520626093,365.0
26.0,28.0,71,13.97545636790405,992.0
26.0,29.0,40,13.607074284966515,544.0
26.0,30.0,18,18.661425815498227,335.0
26.0,31.0,124,14.826960456082334,1838.0
26.0,32.0,222,11.819620178304632,2623.0
27.0,28.0,87,9.414175216915432,819.0
27.0,29.0,55,15.562777938506589,855.0
27.0,30.0,37,10.709367900693339,396.0
27.0,31.0,199,11.47782679854707,2284.0
27.0,32.0,284,7.859324020389322,2232.0
28.0,29.0,78,15.311997556844286,1194.0
28.0,30.0,49,9.493821079667505,465.0
28.0,31.0,334,10.55261379540692,3524.0
28.0,32.0,474,7.2779791889004635,3449.0
29.0,30.0,63,19.37693672643557,1220.0
29.0,31.0,293,14.11937634782985,4136.0
29.0,32.0,332,14.003015967164837,4649.0
30.0,31.0,165,12.970518273340044,2140.0
30.0,32.0,267,12.277026377192131,3277.0
31.0,32.0,1366,8.63149620789413,11790.0
