R1,G1,B1,R2,G2,B2,Count
245,125,127,163,152,177,1
239,177,189,182,171,176,1
203,189,203,163,152,177,2
138,123,133,104,92,102,2
206,199,177,138,123,133,2
104,92,102,138,123,133,2
194,106,132,163,152,177,2
138,123,133,163,152,177,2
245,125,127,211,124,143,2
163,152,177,104,92,102,2
182,171,176,182,171,176,3
203,189,203,182,171,176,3
163,152,177,163,152,177,3
173,82,119,245,125,127,3
163,152,177,239,177,189,3
245,125,127,182,171,176,3
239,177,189,203,189,203,3
211,124,143,138,123,133,3
182,171,176,163,152,177,3
104,92,102,239,177,189,3
245,125,127,173,82,119,3
163,152,177,138,123,133,3
182,171,176,239,225,192,3
104,92,102,245,125,127,3
239,177,189,138,123,133,3
239,177,189,163,152,177,3
182,171,176,104,92,102,4
163,152,177,182,171,176,4
211,124,143,182,171,176,4
194,106,132,138,123,133,4
239,177,189,104,92,102,4
245,125,127,194,106,132,4
163,152,177,211,124,143,4
163,152,177,245,125,127,4
138,123,133,211,124,143,4
138,123,133,173,82,119,5
182,171,176,206,199,177,5
206,199,177,163,152,177,5
182,171,176,203,189,203,5
239,177,189,112,100,87,5
112,100,87,245,125,127,5
104,92,102,182,171,176,6
104,92,102,104,92,102,6
104,92,102,163,152,177,6
163,152,177,206,199,177,6
104,92,102,239,225,192,6
163,152,177,239,222,222,6
239,225,192,138,123,133,6
182,171,176,245,125,127,6
203,189,203,211,124,143,6
138,123,133,182,171,176,6
194,106,132,104,92,102,6
245,125,127,203,189,203,6
138,123,133,239,177,189,6
206,199,177,239,177,189,6
163,152,177,173,82,119,6
245,125,127,239,177,189,6
173,82,119,182,171,176,6
203,189,203,138,123,133,7
182,171,176,138,123,133,7
138,123,133,194,106,132,7
138,123,133,138,123,133,7
165,140,132,163,152,177,7
187,179,149,194,106,132,7
147,136,110,239,177,189,7
182,171,176,165,140,132,7
104,92,102,206,199,177,7
104,92,102,187,179,149,7
194,106,132,203,189,203,7
245,125,127,104,92,102,7
182,171,176,239,177,189,7
211,124,143,163,152,177,7
239,225,192,239,177,189,7
173,82,119,138,123,133,7
138,123,133,165,140,132,8
163,152,177,147,136,110,8
112,100,87,138,123,133,8
147,136,110,104,92,102,8
187,179,149,182,171,176,8
163,152,177,239,225,192,8
239,222,222,104,92,102,8
112,100,87,163,152,177,8
182,171,176,194,106,132,8
138,123,133,147,136,110,8
104,92,102,211,124,143,8
203,189,203,245,125,127,8
163,152,177,194,106,132,8
211,124,143,147,136,110,8
163,152,177,112,100,87,8
206,199,177,245,125,127,8
194,106,132,147,136,110,8
206,199,177,211,124,143,8
173,82,119,163,152,177,8
239,177,189,206,199,177,8
194,106,132,245,125,127,8
187,179,149,163,152,177,8
163,152,177,187,179,149,8
187,179,149,138,123,133,9
104,92,102,203,189,203,9
203,189,203,104,92,102,9
163,152,177,165,140,132,9
138,123,133,206,199,177,9
239,225,192,203,189,203,9
147,136,110,182,171,176,9
182,171,176,247,152,156,9
182,171,176,211,124,143,9
104,92,102,194,106,132,9
87,82,84,245,125,127,9
138,123,133,239,225,192,9
245,125,127,206,199,177,9
187,179,149,239,177,189,9
203,189,203,239,225,192,9
182,171,176,173,82,119,9
211,124,143,245,125,127,9
104,92,102,233,107,108,9
112,100,87,182,171,176,10
187,179,149,203,189,203,10
239,222,222,182,171,176,10
182,171,176,239,222,222,10
222,222,206,182,171,176,10
203,189,203,187,179,149,10
147,136,110,138,123,133,10
138,123,133,203,189,203,10
165,140,132,182,171,176,10
131,115,94,138,123,133,10
138,123,133,239,222,222,10
104,92,102,82,79,63,10
239,225,192,112,100,87,10
104,92,102,173,82,119,10
131,115,94,182,171,176,10
211,124,143,187,179,149,10
245,125,127,138,123,133,10
104,92,102,131,115,94,10
239,177,189,187,179,149,10
211,124,143,104,92,102,10
247,152,156,182,171,176,10
211,124,143,206,199,177,10
104,92,102,165,140,132,11
206,199,177,104,92,102,11
163,152,177,203,189,203,11
203,189,203,203,189,203,11
203,189,203,165,140,132,11
239,225,192,182,171,176,11
163,152,177,233,107,108,11
147,136,110,163,152,177,11
165,148,123,182,171,176,11
147,136,110,245,125,127,11
247,152,156,163,152,177,11
147,136,110,211,124,143,11
247,152,156,104,92,102,11
245,125,127,147,136,110,11
239,177,189,147,136,110,11
239,177,189,173,160,127,11
104,92,102,247,152,156,11
211,124,143,112,100,87,11
239,225,192,194,106,132,11
211,124,143,203,189,203,11
165,140,132,138,123,133,12
203,189,203,112,100,87,12
87,82,84,182,171,176,12
165,148,123,163,152,177,12
187,179,149,104,92,102,12
156,156,132,239,177,189,12
182,171,176,187,179,149,12
182,171,176,233,107,108,12
112,100,87,211,124,143,12
131,115,94,163,152,177,12
239,177,189,156,156,132,12
239,177,189,245,125,127,12
233,107,108,182,171,176,12
233,107,108,104,92,102,12
233,107,108,163,152,177,12
163,152,177,247,152,156,12
203,189,203,194,106,132,12
147,136,110,194,106,132,12
222,222,206,163,152,177,12
187,179,149,245,125,127,12
211,124,143,222,222,206,12
203,189,203,239,222,222,13
104,92,102,222,222,206,13
182,171,176,222,222,206,13
203,189,203,206,199,177,13
206,199,177,187,179,149,13
163,152,177,87,82,84,13
156,156,132,245,125,127,13
222,222,206,138,123,133,13
138,123,133,245,125,127,13
222,222,206,239,177,189,13
165,140,132,239,177,189,13
194,106,132,182,171,176,13
163,152,177,82,79,63,13
239,177,189,239,225,192,13
203,189,203,233,107,108,13
245,125,127,112,100,87,13
187,179,149,211,124,143,13
138,123,133,247,152,156,13
165,140,132,203,189,203,13
239,177,189,222,222,206,13
129,120,101,211,124,143,13
239,177,189,239,177,189,13
211,124,143,131,115,94,13
82,79,63,239,177,189,13
104,92,102,147,136,110,14
138,123,133,112,100,87,14
206,199,177,182,171,176,14
203,189,203,147,136,110,14
239,225,192,104,92,102,14
147,136,110,203,189,203,14
165,140,132,104,92,102,14
163,152,177,173,160,127,14
138,123,133,222,222,206,14
163,152,177,120,109,104,14
138,123,133,187,179,149,14
239,222,222,138,123,133,14
163,152,177,222,222,206,14
112,100,87,239,177,189,14
239,177,189,82,79,63,14
82,79,63,104,92,102,14
239,177,189,165,140,132,14
211,124,143,156,156,132,14
165,140,132,194,106,132,14
194,106,132,206,199,177,14
239,177,189,129,120,101,14
173,82,119,206,199,177,14
211,124,143,165,148,123,14
163,152,177,99,90,74,15
104,92,102,112,100,87,15
182,171,176,112,100,87,15
104,92,102,239,222,222,15
87,82,84,104,92,102,15
173,160,127,245,125,127,15
182,171,176,147,136,110,15
82,79,63,211,124,143,15
165,148,123,239,177,189,15
245,125,127,129,120,101,15
173,82,119,203,189,203,15
245,125,127,87,82,84,15
163,152,177,131,115,94,15
182,171,176,173,160,127,16
104,92,102,87,82,84,16
222,222,206,194,106,132,16
82,79,63,138,123,133,16
131,115,94,104,92,102,16
165,140,132,245,125,127,16
239,222,222,163,152,177,16
112,100,87,194,106,132,16
182,171,176,82,79,63,16
82,79,63,203,189,203,16
222,222,206,245,125,127,16
206,199,177,194,106,132,16
173,82,119,104,92,102,16
138,123,133,131,115,94,16
211,124,143,165,140,132,16
206,199,177,173,82,119,16
194,106,132,187,179,149,16
194,106,132,239,225,192,16
239,225,192,211,124,143,16
82,79,63,163,152,177,16
239,177,189,131,115,94,16
206,199,177,203,189,203,17
163,152,177,156,156,132,17
182,171,176,120,109,104,17
163,152,177,165,148,123,17
156,156,132,163,152,177,17
165,148,123,104,92,102,17
87,82,84,163,152,177,17
239,225,192,239,225,192,17
165,148,123,194,106,132,17
222,222,206,211,124,143,17
129,120,101,194,106,132,17
129,120,101,239,177,189,17
129,120,101,245,125,127,17
239,222,222,245,125,127,17
247,152,156,138,123,133,17
245,125,127,120,109,104,17
194,106,132,131,115,94,17
245,125,127,156,156,132,17
211,124,143,120,109,104,17
211,124,143,233,107,108,17
239,225,192,245,125,127,17
245,125,127,187,179,149,17
182,171,176,129,120,101,18
87,82,84,138,123,133,18
104,92,102,165,148,123,18
112,100,87,187,179,149,18
156,140,123,163,152,177,18
112,100,87,104,92,102,18
239,225,192,222,222,206,18
104,92,102,173,160,127,18
182,171,176,131,115,94,18
206,199,177,239,225,192,18
173,160,127,239,177,189,18
131,115,94,211,124,143,18
120,109,104,245,125,127,18
245,125,127,222,222,206,18
239,177,189,120,109,104,18
245,125,127,165,140,132,18
239,177,189,165,148,123,18
211,124,143,82,79,63,18
211,124,143,87,82,84,18
233,107,108,138,123,133,18
211,124,143,239,225,192,18
87,82,84,239,177,189,18
156,156,132,182,171,176,19
173,160,127,163,152,177,19
165,140,132,239,225,192,19
104,92,102,156,140,123,19
239,225,192,206,199,177,19
239,225,192,147,136,110,19
138,123,133,87,82,84,19
165,148,123,138,123,133,19
138,123,133,233,107,108,19
156,156,132,211,124,143,19
187,179,149,173,82,119,19
173,160,127,211,124,143,19
239,177,189,211,124,143,19
173,82,119,112,100,87,19
239,177,189,156,140,123,19
182,171,176,87,82,84,20
187,179,149,147,136,110,20
156,156,132,104,92,102,20
182,171,176,165,148,123,20
138,123,133,156,140,123,20
187,179,149,165,140,132,20
112,100,87,239,225,192,20
203,189,203,131,115,94,20
120,109,104,163,152,177,20
163,152,177,156,140,123,20
147,136,110,173,82,119,20
245,125,127,239,225,192,20
211,124,143,129,120,101,20
120,109,104,239,177,189,20
194,106,132,239,177,189,20
194,106,132,165,140,132,20
194,106,132,156,156,132,20
194,106,132,165,148,123,20
82,79,63,194,106,132,20
104,92,102,156,156,132,21
129,120,101,104,92,102,21
206,199,177,206,199,177,21
129,120,101,182,171,176,21
129,120,101,163,152,177,21
112,100,87,203,189,203,21
82,79,63,147,136,110,21
138,123,133,82,79,63,21
131,115,94,239,225,192,21
131,115,94,239,177,189,21
173,82,119,187,179,149,21
245,125,127,173,160,127,21
194,106,132,120,109,104,21
131,115,94,194,106,132,21
165,140,132,211,124,143,21
194,106,132,82,79,63,21
156,140,123,239,177,189,21
239,177,189,194,106,132,21
239,177,189,87,82,84,21
165,148,123,211,124,143,21
222,222,206,104,92,102,22
173,160,127,104,92,102,22
147,136,110,187,179,149,22
120,109,104,182,171,176,22
187,179,149,239,222,222,22
165,140,132,173,82,119,22
187,179,149,239,225,192,22
147,136,110,239,225,192,22
87,82,84,194,106,132,22
211,124,143,156,140,123,22
173,82,119,147,136,110,22
173,82,119,239,225,192,22
233,107,108,211,124,143,22
245,125,127,165,148,123,22
239,177,189,173,82,119,22
187,179,149,206,199,177,23
138,123,133,165,148,123,23
203,189,203,87,82,84,23
99,90,74,239,177,189,23
87,82,84,211,124,143,23
203,189,203,173,82,119,23
82,79,63,239,225,192,23
233,107,108,203,189,203,23
173,82,119,233,107,108,23
211,124,143,239,177,189,23
206,199,177,147,136,110,24
165,140,132,206,199,177,24
206,199,177,165,140,132,24
203,189,203,247,152,156,24
82,79,63,182,171,176,24
233,107,108,194,106,132,24
245,125,127,82,79,63,24
194,106,132,233,107,108,24
233,107,108,173,82,119,24
173,160,127,182,171,176,25
138,123,133,129,120,101,25
203,189,203,173,160,127,25
104,92,102,120,109,104,25
138,123,133,173,160,127,25
112,100,87,147,136,110,25
239,225,192,187,179,149,25
156,156,132,194,106,132,25
239,225,192,165,140,132,25
156,140,123,211,124,143,25
245,125,127,239,222,222,25
211,124,143,194,106,132,25
156,140,123,182,171,176,26
138,123,133,120,109,104,26
104,92,102,129,120,101,26
156,140,123,104,92,102,26
112,100,87,131,115,94,26
187,179,149,187,179,149,26
165,140,132,147,136,110,26
239,222,222,206,199,177,26
239,225,192,82,79,63,26
245,125,127,131,115,94,26
147,136,110,206,199,177,27
239,225,192,129,120,101,27
129,120,101,203,189,203,27
120,109,104,138,123,133,27
129,120,101,138,123,133,27
239,222,222,147,136,110,27
239,222,222,203,189,203,27
239,225,192,173,82,119,27
112,100,87,173,82,119,27
173,160,127,194,106,132,27
194,106,132,129,120,101,27
194,106,132,173,160,127,27
239,177,189,99,90,74,27
239,225,192,131,115,94,27
203,189,203,129,120,101,28
147,136,110,82,79,63,28
131,115,94,206,199,177,28
182,171,176,99,90,74,28
239,225,192,87,82,84,28
147,136,110,239,222,222,28
131,115,94,112,100,87,28
239,222,222,187,179,149,28
131,115,94,147,136,110,28
120,109,104,194,106,132,28
82,79,63,173,82,119,28
87,82,84,239,225,192,28
233,107,108,206,199,177,28
99,90,74,163,152,177,29
112,100,87,165,140,132,29
87,82,84,203,189,203,29
173,160,127,138,123,133,29
120,109,104,104,92,102,29
156,140,123,203,189,203,29
165,148,123,245,125,127,29
112,100,87,206,199,177,29
206,199,177,239,222,222,29
131,115,94,165,140,132,29
120,109,104,211,124,143,29
211,124,143,173,160,127,29
194,106,132,222,222,206,29
194,106,132,156,140,123,29
173,82,119,165,140,132,29
165,148,123,203,189,203,30
112,100,87,112,100,87,30
187,179,149,112,100,87,30
173,160,127,203,189,203,30
163,152,177,129,120,101,30
187,179,149,82,79,63,30
182,171,176,156,140,123,30
165,140,132,187,179,149,30
156,140,123,138,123,133,30
203,189,203,165,148,123,30
147,136,110,147,136,110,30
112,100,87,233,107,108,30
203,189,203,82,79,63,30
239,222,222,239,177,189,30
156,140,123,245,125,127,30
239,177,189,239,222,222,30
173,82,119,129,120,101,30
194,106,132,255,255,255,30
131,115,94,203,189,203,31
129,120,101,239,225,192,31
222,222,206,239,225,192,31
120,109,104,203,189,203,31
239,222,222,165,140,132,31
99,90,74,245,125,127,31
206,199,177,247,152,156,31
82,79,63,245,125,127,31
239,225,192,239,222,222,31
247,152,156,187,179,149,31
112,100,87,239,222,222,32
239,239,222,163,152,177,32
206,199,177,129,120,101,32
239,222,222,239,225,192,32
187,179,149,247,152,156,32
112,100,87,247,152,156,32
82,79,63,206,199,177,32
131,115,94,245,125,127,32
245,125,127,156,140,123,32
247,152,156,112,100,87,32
173,82,119,82,79,63,32
194,106,132,112,100,87,32
247,152,156,203,189,203,32
247,152,156,165,140,132,32
203,189,203,156,140,123,33
206,199,177,112,100,87,33
156,140,123,206,199,177,33
239,177,189,255,255,255,33
247,152,156,206,199,177,33
203,189,203,156,156,132,34
156,156,132,203,189,203,34
138,123,133,156,156,132,34
255,255,255,194,106,132,34
165,148,123,206,199,177,34
147,136,110,87,82,84,34
147,136,110,165,140,132,34
156,140,123,194,106,132,34
131,115,94,187,179,149,34
